29,12.4,PG,Juan Dixon
23,16,SF,Derrick Brown
24,12.5,PG,Briante Weber
25,3.7,C,Todd Mundt
34,14.6,PG,Bobby Jackson
21,14.9,SG,Klay Thompson
38,20.7,SF,Michael Jordan*
32,14.6,PG,Vern Fleming
23,12.8,SF,Paul Thompson
33,13.5,PF,Brian Scalabrine
34,12.6,C,Bill Laimbeer
29,10.8,SF,Randolph Keys
31,12.1,SG,Courtney Lee
28,8.9,PF,Tellis Frank
33,10.4,C,Tom McMillen
28,6.9,SF,Danny Vranes
26,16.2,PF,Jon Leuer
26,-2.8,C,Loren Meyer
24,8.6,SF,Axel Toupane
32,9.3,PF,Sidney Green
26,10.6,PF,Patrick Patterson
25,0.2,C,Charles Claxton
38,9,PF,Clifford Robinson
32,10.6,SF,Rafael Addison
23,15.6,C,Matt Wenstrom
30,13.3,SF,Corey Brewer
32,12.3,SF,Terry Tyler
28,8.6,C,Michael Ruffin
21,13.3,PF,Juan Hernangomez
28,19.2,PG,Jeff Teague
33,11.2,SG,Gerald Wilkins
28,13.9,C,Tony Farmer
36,8.6,PF,Bo Outlaw
30,9.2,PF,Kenny Gattison
31,21.2,PG,Terrell Brandon
21,14.6,SF,Bruno Caboclo
31,9,SG,Arron Afflalo
26,13.5,PF,Andre Brown
24,14.9,SF,Shabazz Muhammad
34,8.5,PG,Haywoode Workman
33,10.7,C,Zeljko Rebraca
30,11.7,SF,Reggie Williams
32,3.8,SG,Tony Smith
33,6.5,PG,Jeff McInnis
22,9,SG,C.J. McCollum
23,12.5,SF,K.J. McDaniels
31,0.4,C,Jake Voskuhl
31,6.7,SF,Charles Davis
23,11,PG,Dwayne Morton
26,13.6,C,Vladimir Stepania
24,4.3,PF,Craig Brackins
24,15.8,PF,Larry Nance
33,14.1,SG,Trent Tucker
31,9,PG,Scott Skiles
30,11.3,PG,Sarunas Jasikevicius
34,10.3,PG,Anthony Johnson
25,14.9,PG,Sean Colson
24,13.6,PF,Brian Rowsom
31,12.3,SF,Andre Iguodala
25,11.7,PF,Stephane Lasme
33,14.5,SG,Jalen Rose
24,-0.9,C,Fernando Martin
33,7.8,PF,Dave Greenwood
34,8,PG,Robert Pack
32,16.1,PG,Tony Delk
25,16.4,C,Pape Sow
34,12.5,C,Dave Corzine
31,10.7,SG,Morris Peterson
26,19.3,PF,Ken Green
24,18,C,John Henson
33,7.2,C,Sam Lacey
26,34.4,PF,Ben Davis
32,11.9,PG,Travis Best
30,11.2,SG,Garrett Temple
27,8.4,SF,Luke Babbitt
35,11.6,PG,Darrick Martin
27,11.1,PG,Eugene Jeter
22,-20.7,SG,Chris McCray
27,6.5,C,Leon Douglas
22,2.1,SF,David Pope
33,6.4,SG,Nick Anderson
22,5.6,SF,Ken Austin
35,6.2,PG,Chris Childs
37,1.2,C,Derrick Coleman
29,11.8,PF,Anthony Tolliver
35,6.2,PG,Kirk Hinrich
24,17,SG,Jeremy Lamb
22,7.6,SG,Ricky Ledo
23,11.5,SF,DerMarr Johnson
35,6.9,C,Corie Blount
28,-1.6,PG,A.J. Price
26,13.4,SG,Joe Hassett
24,24.1,C,Shawn Long
28,12.1,PF,Bill Curley
32,7,C,Andrew Lang
26,4.1,SF,Alonzo Bradley
27,8.4,PF,Jabari Smith
28,7.6,SF,Alvin Scott
24,11.3,PF,Maurice Ndour
22,4.7,SG,Jamaal Franklin
39,11.1,PF,Sam Perkins
23,17.9,PF,Nikola Mirotic
30,8.2,C,Zendon Hamilton
28,18.8,C,Jim Rowinski
23,24.4,SG,Brandon Williams
27,12.3,PG,Delonte West
29,9.2,C,Jon Koncak
25,13,PG,Pierre Jackson
27,9.7,PG,Dirk Minniefield
29,6.2,PG,Robert Smith
31,5.6,SF,Darvin Ham
24,11.9,SF,Kenny Fields
21,16.5,SF,Andrew Wiggins
29,15.1,PF,Ray Tolbert
22,18.6,SG,Archie Goodwin
23,7,PG,John Duren
34,8.7,PG,Charlie Ward
27,10,PG,Andre Owens
33,-7.3,SF,Bob McCann
28,9.2,SF,Jeff Lamp
25,21.3,SG,Jimmy Butler
31,7.9,C,Kurt Nimphius
27,6.9,PF,Jeff Sanders
22,24.9,C,Enes Kanter
23,1.9,SG,Norman Black
29,19.4,C,Al Horford
29,6.9,SF,Reggie Hanson
32,10.7,PG,B.J. Armstrong
36,12.7,C,P.J. Brown
29,15.3,C,Chris Kaman
33,9.7,PF,Al Harrington
25,4.2,PG,Fred Cofield
31,12.2,PG,Johnny Dawkins
23,20.1,SF,Chris Owens
22,0.2,SF,Tony Zeno
33,16.9,PF,Chris Webber
24,4.7,SF,Ed O'Bannon
22,4.9,SG,Shea Seals
26,11.3,SF,Al-Farouq Aminu
23,12.8,SF,Justin Anderson
23,10.5,C,Horacio Llamas
35,4.9,C,Sean Marks
25,13.2,PG,Shelvin Mack
23,17.3,SF,Otto Porter
24,12.4,SF,Qyntel Woods
22,9.8,PF,Jordan Mickey
36,12.9,PF,Kermit Washington
34,9,SG,Lucious Harris
30,11.3,PF,Hakim Warrick
25,18.7,PG,Steve Alford
36,10.2,PG,Brian Shaw
37,16.2,C,Alonzo Mourning*
33,-1.7,PG,Jerry Sichting
28,0,SF,Ronnie Brewer
26,14,PF,Markieff Morris
25,18.5,PF,Jordan Hill
24,5.6,PF,Adreian Payne
25,8.1,SG,Isaiah Canaan
33,15.9,PG,Anthony Goldwire
24,0.5,SF,Dale Wilkinson
26,11.5,PF,Alec Kessler
30,13.5,SG,Lloyd Daniels
42,13,C,Robert Parish*
25,-24.7,PF,Brad Wright
30,12.3,PG,Ramon Sessions
22,5.6,PF,Jim Johnstone
33,6.1,PG,Aaron McKie
35,10.7,SG,T.R. Dunn
26,10.8,PG,James Blackwell
24,-23,SG,Darius Johnson-Odom
23,13.9,PF,Mirsad Turkcan
27,8.6,PG,Perry Moss
22,10.4,PF,Anthony Bennett
30,6.9,PG,Mike Bratz
33,17.3,C,Rik Smits
29,11.4,SG,Alvin Williams
24,9.4,C,Curtis Borchardt
23,6.1,SF,James Nunnally
28,13.2,SG,Al Wood
31,12.8,PF,Kenny Carr
32,17.9,SF,Carmelo Anthony
32,11.8,SG,Voshon Lenard
19,90.3,C,Jackie Butler
33,12.7,PF,Chris Mills
25,10.4,PF,Cedrick Hordges
26,8,C,Donald Hodge
39,-2.2,PG,Lindsey Hunter
24,11.1,SG,Iman Shumpert
23,2.4,C,Aleksandar Radojevic
35,2.1,SF,Jim Jackson
31,-2.4,SG,Antoine Rigaudeau
37,8.3,SF,Eric Piatkowski
23,15,C,Alex Len
22,7.1,PF,Branden Dawson
26,12.2,PG,Willie Smith
30,6.7,C,Jeff Wilkins
30,10.2,PG,Horace Jenkins
30,19.8,PF,Alvan Adams
25,15.4,SF,Richard Dumas
34,12.9,SG,Tony Allen
20,3.3,C,Dalibor Bagaric
37,13.2,C,Dale Davis
24,17.6,PG,Kemba Walker
36,17.8,SG,Dana Barros
34,8,SG,Jeff Malone
27,17.6,SG,Tony Harris
26,-0.2,C,Stuart Gray
31,7.7,SG,Allen Leavell
25,4.1,C,Ron Cavenall
27,10,C,Jim McIlvaine
23,14.9,C,Bismack Biyombo
22,-4.8,SF,Todd Mitchell
28,15.2,PF,Bill Robinzine
34,9.9,SF,M.L. Carr
23,4.1,SF,Mike Higgins
26,12.8,SG,Evan Turner
33,8,SG,Paul Pressey
33,16.1,PF,Christian Laettner
26,11.2,SF,Bill Willoughby
32,9.1,PF,Dan Gadzuric
27,7.8,SG,Felipe Lopez
22,8.7,PG,Billy Donovan
29,6.2,SG,Sasha Pavlovic
34,13.5,C,Wes Unseld*
24,8.2,SF,J.J. Anderson
33,12.2,C,Alan Henderson
28,11.8,SF,Gerald Paddio
27,5.2,PG,Vincenzo Esposito
25,11.6,C,Joe Cooper
29,15.4,SF,Marcus Haislip
31,10.4,PF,Jason Maxiell
30,8.9,PF,David Andersen
24,6.9,SF,James Wilkes
32,11.3,SF,Rick Fox
22,15,C,Ratko Varda
22,21.8,C,Jarnell Stokes
24,13.1,SG,Rudy Fernandez
31,8.5,C,Rich Kelley
23,12.7,SF,Draymond Green
24,13,PF,Sam Williams
32,4.7,C,Clifford Ray
31,6.7,SG,Vincent Askew
31,15.4,C,Earl Barron
30,21.2,PF,Eddie Lee
31,26.2,PG,Chris Paul
35,12.5,PF,Tom Chambers
34,12.8,SG,Vinnie Johnson
29,13.1,SG,Jodie Meeks
34,11.1,SG,World B.
24,7.8,C,Marcus Cousin
31,8.8,SF,Sean Elliott
35,11.1,PF,Tom Gugliotta
34,16.6,C,Tyson Chandler
27,-90.6,C,Gheorghe Muresan
29,5.8,C,Arinze Onuaku
23,17,PG,Omar Cook
25,11,C,Geoff Crompton
27,7.9,SG,Elijah Millsap
29,10.3,PG,Clinton Wheeler
31,17.5,SG,J.J. Redick
28,17.7,PG,Mike Wilks
25,-21.5,SG,Brad Holland
33,14.6,SG,Paul Westphal
33,6.1,PG,Rick Brunson
29,-6.2,PF,Samaki Walker
26,11.3,C,Loren Woods
27,2.1,SG,Greg Graham
32,14.1,SF,Corey Maggette
30,8.5,PF,Lonnie Shelton
33,9.7,SF,Brian Cardinal
33,15.6,C,Channing Frye
33,12.7,PF,Corliss Williamson
30,10.1,PG,Winston Garland
29,6.3,SG,Brian Oliver
24,10.4,PG,Vonteego Cummings
23,12.5,PF,Esteban Batista
26,10.3,SG,Lance Stephenson
30,19.8,C,Yao Ming*
29,11.6,PF,Dickey Simpkins
22,10.6,PG,Myron Jackson
23,-7.1,SF,Dontonio Wingfield
27,9.6,SF,Joe Ingles
26,9.4,PG,Matthew Dellavedova
32,3.3,PF,Malik Allen
28,10.1,SF,Wally Walker
31,16.7,SF,Ollie Johnson
31,11.9,SF,Tony Brown
38,8.3,SF,Johnny Newman
21,17.3,SG,Jordan Adams
22,19.9,C,Nerlens Noel
22,8,SF,Charlie Sitton
28,14,PF,Walter Herrmann
26,5,PG,Shane Heal
34,11.7,PF,Reggie Evans
36,8.2,SF,Richard Jefferson
31,2.2,PF,Luke Walton
22,9.9,SG,Guy Morgan
23,33.7,PG,Luis Flores
20,11.2,SF,Martin Lewis
30,18.8,PF,Alex Stivrins
25,3.9,PF,Makhtar N'Diaye
34,12.1,SF,Adrian Dantley*
30,5.6,PG,Steve Henson
25,-19.8,C,Rich King
25,8.9,C,Mario Kasun
33,0.5,C,Rony Seikaly
21,10,SG,James Young
31,3.1,SF,Sam Mack
22,-48.6,C,Mile Ilic
23,8.7,PF,Scooter McCray
31,9.7,PG,Jim Les
32,9.1,PF,Troy Murphy
23,5.8,SG,Jeff Lebo
23,8.6,PG,Duck Williams
29,13.2,SG,Mike McGee
31,6.7,PG,Carlos Arroyo
22,12.9,SF,Kyle Anderson
31,-22.1,C,Vitaly Potapenko
22,6.2,SG,Wayne Selden
27,12.9,SF,Sly Williams
41,14.9,C,Kevin Willis
35,11.6,PG,Frank Johnson
20,6.9,C,Ha Seung-Jin
22,7.2,SG,Lavor Postell
34,9.1,PG,John Lucas
25,5.7,SF,Bill Martin
37,12.3,PF,Buck Williams
23,31.7,SG,Kelly McCarty
23,16.1,SG,Troy Daniels
38,19.3,PF,Kevin Garnett
32,9.7,PG,Jim Paxson
25,6.6,PF,Jay Murphy
28,13,SG,Patrick Beverley
27,16.7,SG,Todd Lichti
31,14.9,SG,Tracy McGrady
21,7.8,SG,Jay Edwards
24,6.2,SF,Rodney White
26,14.6,C,Jason Collier
27,16.6,C,Gustavo Ayon
37,12.2,PG,Avery Johnson
23,5.9,PF,Steve Malovic
26,6.3,C,Eric Mobley
24,13,SF,Frankie Sanders
24,10.9,C,Marshall Plumlee
26,13.3,SG,Gary Forbes
27,9.7,PG,Brandon Jennings
24,11.7,SF,Aaron Swinson
22,16.1,SG,Harold Keeling
22,-2.2,SG,Aaron Harrison
32,9.5,C,Manute Bol
23,8.5,PG,Harold Miner
31,15.1,SG,Bonzi Wells
29,6.8,PF,Stromile Swift
30,15.2,SF,John Drew
37,5.2,C,Tree Rollins
28,17,PG,Derrick Rose
22,14.7,PG,Mark Jones
26,6,SG,James Anderson
33,12.5,SG,Ron Boone
29,6.8,PF,Jeff Cook
20,8.2,SF,Justise Winslow
25,8,SF,Solomon Hill
35,10.2,SF,Ron Anderson
25,15,SG,Sundiata Gaines
31,12.2,SG,Ledell Eackles
30,11.2,PF,Carl Landry
23,12,PG,Raul Lopez
26,9,C,Darko Milicic
20,8.4,SG,Marquis Teague
27,8.4,C,Dan O'Sullivan
34,5.2,C,Jeff Ruland
24,10.1,PG,Travis Mays
24,11,SG,Tarence Kinsey
27,-7.6,SF,Monty Williams
32,13.6,C,Sam Bowie
26,0.6,C,Keith Tower
29,8.3,C,Pat Burke
26,8.2,SF,Sam Young
21,8.8,SG,Taurean Green
25,5.5,PF,Mark Hendrickson
22,-2,PF,Bruce Kuczenski
38,1.5,PG,Mike James
23,14.6,SF,Evan Fournier
29,20,SG,David Thompson*
37,11.5,PF,Thurl Bailey
32,8.6,SG,Sasha Vujacic
27,10.6,C,Chris Engler
26,15.3,C,Miroslav Raduljica
23,0.1,PF,Georges Niang
34,12.9,SG,Anthony Bowie
30,0.9,PF,Scott Padgett
26,22.2,SG,Ralph Lewis
26,15.4,C,Tyler Zeller
22,15.9,PF,Richaun Holmes
24,0.6,PF,Sharrod Ford
28,5.6,PG,Chris Duhon
31,16.6,PF,Ron Grandison
24,9.5,PG,Melvin Booker
32,17.2,PG,J.J. Barea
29,13.5,PF,Ersan Ilyasova
30,12.3,C,Timofey Mozgov
30,11.8,C,Andrea Bargnani
35,12.4,PG,Dennis Johnson*
24,9.8,PG,Roko Ukic
26,8.2,PG,Jawad Williams
24,-2.9,PG,Dee Brown
28,1.9,SF,Pace Mannion
34,2.4,SF,Eric Williams
29,22.8,PF,LaMarcus Aldridge
32,10.1,PG,Chris Whitney
36,11.9,SF,Mike Dunleavy
37,15.5,PG,Terry Porter
26,17.2,SG,Dennis Hopson
22,10.4,SG,Adam Harrington
28,8.5,C,Tom Burleson
22,13,SF,Sam Dekker
33,10,SG,Derek Anderson
35,8.3,SG,Kevin Edwards
24,11.4,C,Ozell Jones
35,10.3,PG,Brad Davis
22,4.6,SF,Erik Daniels
26,15,PG,Dan Dickau
23,13.7,C,Phil Zevenbergen
26,11.4,C,Geert Hammink
26,9.8,SF,Jiri Welsch
24,13,SG,Jim Thomas
29,3,C,Stanley Roberts
37,17.8,C,David Robinson*
33,11.7,PF,Grant Long
34,7.2,SG,Jaren Jackson
38,11,PG,Sam Cassell
23,6.7,SG,Dave Henderson
27,11.3,PF,Al Thornton
24,12.3,C,Tarik Black
29,8.3,PF,John Lambert
31,12.7,PG,John Bagley
21,14.1,C,Steven Adams
34,4.9,C,Coby Dietrick
28,7.9,SF,Tom Tolbert
31,11.2,PF,Larry Johnson
27,13.8,PF,Serge Ibaka
24,11.6,SG,Allen Crabbe
30,18.1,SG,Doug Lee
35,4.9,PG,Vernon Maxwell
28,17.6,SG,Jordan Crawford
31,7.1,SG,Desmond Mason
25,18.3,SG,Steve Harris
24,19.8,PG,Reggie Jackson
35,9.4,C,Elton Brand
21,18.8,PG,Giannis Antetokounmpo
31,13.9,C,Marc Jackson
26,21.1,C,Greg Monroe
34,7.5,PF,Drew Gooden
27,19.1,PG,Jorge Gutierrez
25,11.1,PF,Derrick Williams
38,7.6,PF,Otis Thorpe
23,8.5,PG,Courtney Fortson
24,11.4,SG,Salim Stoudamire
26,-0.9,SG,Isaac Fontaine
24,9.7,SF,Chris Johnson
25,7.4,SF,Adam Morrison
37,10,SF,Chris Mullin*
20,6.4,PG,Wade Baldwin
33,9.6,SG,Gus Williams
28,18.1,SG,Geno Carlisle
24,15.7,SF,Demetris Nichols
29,11.9,C,Dave Feitl
27,9.7,SG,Greg Minor
27,12,C,Jake Tsakalidis
22,10.3,SF,Eddie Basden
23,-0.4,C,A.J. Bramlett
26,13.2,PG,Kyle Macy
37,5.9,C,Antonio Davis
23,8.5,PF,Brandon Davies
24,2.1,SG,Bubba Wilson
36,9,SF,Anfernee Hardaway
27,31.3,PG,Mike Penberthy
27,16.1,SG,Kelvin Upshaw
27,4.9,SG,Rudy White
31,8.6,PG,C.J. Watson
27,15.3,SF,Ken Norman
29,-9.8,PG,Johnny Moore
38,9,PG,Gary Payton*
29,11.7,PG,Larry Drew
31,19.7,PF,Brandon Bass
24,8.4,PG,Igor Rakocevic
32,11.4,PG,Deron Williams
32,10.2,PF,David Wood
31,11.8,SG,Willie Green
22,12.8,SF,Troy Williams
31,10.2,SF,Allan Bristow
28,21.7,SG,Ray Allen
32,11.8,SG,Emanual Davis
27,15.8,SG,Drazen Petrovic*
27,2.4,PF,Joe Courtney
25,11,PG,Pepe Sanchez
24,-1.7,SF,Antonio Anderson
27,14.3,SF,Renaldo Balkman
30,16.5,PF,Jim Grandholm
20,7.2,SF,Stanley Johnson
23,14.9,SG,Buddy Hield
28,4.3,C,Daniel Santiago
27,13.2,SF,Wilson Chandler
28,14.7,PG,Ish Smith
35,14.9,PG,Jannero Pargo
24,4.7,PF,Steffond Johnson
25,6.9,SF,Alando Tucker
35,4.1,C,Jason Collins
33,8.7,C,Tom Owens
31,9.7,SG,Michael Redd
26,11.7,SF,Scott Roth
30,3.7,C,Stacey King
31,4.4,PG,Stephon Marbury
29,0,PF,Anthony Miller
24,9.5,PF,Viktor Khryapa
24,18.5,SF,Anthony Brown
28,17.9,PF,Ken Bannister
23,5.6,C,Robert Archibald
23,13.2,PF,Alexander Johnson
31,11,SF,Jamaal Wilkes*
25,-1.9,SG,Lamar Patterson
30,12.6,SG,Willie Anderson
30,8.4,PF,Brad Sellers
33,6.7,PF,Lou Amundson
24,-7.1,PF,Devin Gray
32,20.2,C,Marc Gasol
24,13.6,SG,Courtney Alexander
28,11.9,SF,Dorell Wright
29,15.8,PF,Edgar Jones
34,12.6,PF,Dave Cowens*
28,11.9,C,Shelden Williams
23,7.4,PF,Mitch McGary
28,20.4,C,Brook Lopez
25,9.6,C,Todd Fuller
24,9.4,SG,Reggie Carter
32,27.2,PF,Larry Krystkowiak
37,4.4,C,Theo Ratliff
39,4.2,SG,Dale Ellis
34,11.8,SF,Tayshaun Prince
32,1.2,C,Darius Songaila
22,10,SG,Allan Ray
32,24,PF,David Lee
35,13.7,C,Jack Sikma
30,13.4,PF,Fred Roberts
23,12.9,PG,Tony Jackson
30,16.2,PF,Mirza Teletovic
34,5.6,C,Bill Walton*
33,17.1,PG,Maurice Cheeks
32,11.9,SG,Eddie House
23,11.6,SG,Ian Clark
25,7.2,SF,Travis Hansen
23,7.3,C,Mike Brittain
25,9.9,SF,Johnny Taylor
35,0.1,SF,Stephen Jackson
28,8.7,PG,Jerryd Bayless
35,6.8,SG,Doug Christie
32,7.2,C,Jerome Whitehead
38,12.6,C,Michael Cage
24,12,SG,Jermaine Taylor
23,10.7,SG,E'Twaun Moore
25,19.1,PG,Tim Frazier
35,14.1,C,Matt Bonner
29,15.8,C,Bison Dele
24,5.8,SF,Craig Shelton
30,9.1,PG,Steve Francis
26,10.9,SF,Jeff Judkins
25,10.8,C,Evan Eschmeyer
33,3.6,SF,Francisco Garcia
28,1.5,C,Michael Stewart
28,11.1,PG,Shammond Williams
25,10.2,PF,Clark Kellogg
25,14.5,SF,Gene Banks
27,10.7,PF,Hank McDowell
30,10.5,PF,Jeff Green
23,17.2,SG,Dajuan Wagner
29,9.7,PG,Ron Lee
25,14.8,PG,Trevor Ruffin
27,6.9,PF,Dave Popson
24,8.9,PF,Jerrod Mustaf
27,15.4,PF,Craig Smith
34,4.6,PG,Damon Stoudamire
29,19.8,PG,Micheal Ray
32,10,SG,Roger Mason
30,15.3,C,Chris Wilcox
25,11.9,PF,James Ray
24,1,PG,Dominic Pressley
31,15.2,SF,Cedric Maxwell
24,32,PF,Rakeem Christmas
21,13,PG,Tyler Ulis
24,-4.3,SG,Kirk Penney
25,15.2,PF,Bruce Flowers
29,11.5,C,Greg Ostertag
34,10.5,PG,Don Buse
24,-7.7,C,Dexter Pittman
22,6.2,PG,Tyshawn Taylor
22,12.9,SG,Ryan Lorthridge
23,5,C,Ben Gillery
27,-0.1,PF,Pops Mensah-Bonsu
26,9.6,SF,Marty Byrnes
33,8.7,C,Brendan Haywood
26,11.2,PG,Bryan Warrick
