29,12.4,PG,Juan Dixon
33,10.3,SG,Cuttino Mobley
20,8.3,PG,Corey Benjamin
29,14.7,C,Jason Thompson
30,4.3,C,Danny Fortson
25,11.1,SF,Terrence Ross
33,15.8,PG,Mookie Blaylock
24,7.4,PF,Shayne Whittington
24,6.2,C,Samardo Samuels
33,12.5,C,Jerome James
27,9.2,PF,Lonny Baxter
22,1.8,PG,Tony Wroten
28,7.3,SF,Omri Casspi
29,7.9,C,Aaron Gray
30,9.8,C,Omer Asik
34,9.6,PG,Doc Rivers
36,11,SF,Shawn Marion
24,14.1,SF,Jae Crowder
35,2.1,PF,Joe Smith
29,14.7,PG,Toney Douglas
27,4.6,SG,Rick Carlisle
33,12.5,SF,Scott Wedman
24,-1,PF,Ryan Humphrey
29,23.2,PG,Mike Conley
22,11,C,Larry Sanders
27,17.5,PF,Thaddeus Young
26,12.5,PG,Milt Palacio
31,6,C,Kendrick Perkins
26,7.7,PG,Daniel Gibson
28,9,C,Miles Plumlee
25,4.3,PF,DaJuan Summers
32,15.3,C,Erick Dampier
26,4.2,SG,Terry Duerod
31,2.5,PF,Josh Powell
31,6.6,SG,Brandon Rush
22,16.5,SG,Gary Harris
22,-0.1,C,Mike Tobey
23,10.1,SG,Donell Taylor
27,14.9,SF,Luigi Datome
33,4,C,Lorenzen Wright
32,11.9,PG,Ray Williams
28,10.5,SG,Andrew Gaze
21,10.3,PG,Javaris Crittenton
28,4.4,C,Kim Hughes
27,-3.7,SG,Yakhouba Diawara
35,7.7,PF,Nick Collison
31,11.5,PF,Gar Heard
20,6.9,PF,Domantas Sabonis
24,7.4,PF,Eric Moreland
24,16.8,PF,Dwight Powell
24,15.2,C,Cristiano Felicio
23,7,SG,Donnie Boyce
25,22,PF,Michael Bradley
29,-18.9,PG,Eddie Gill
22,3.1,SF,Mike Hall
28,30.6,PG,Russell Westbrook
29,7.2,C,Steve Scheffler
24,7,SF,Jeff Webster
22,4.4,PG,Terrence Rencher
33,4.3,PF,Austin Croshere
23,11,PG,Andre Barrett
35,10.5,SF,Anthony Parker
32,8.2,PF,Carl Herrera
25,8.6,C,David Harrison
25,1,SF,Joao Vianna
28,10.8,SG,Mickael Pietrus
30,17.9,SF,Rudy Gay
29,9,PG,Geoff Huston
27,6.5,SF,Tremaine Fowlkes
25,5.1,PG,Antonio Burks
28,10.4,SG,Richie Frahm
30,6.4,C,Kevin Kunnert
26,23.3,C,DeMarcus Cousins
24,0.5,SG,Charles Bradley
33,9.9,SG,Keith Bogans
23,9.3,PF,Dwayne Whitfield
34,17.4,PF,Anthony Mason
33,14.1,SF,Peja Stojakovic
28,8.2,SF,Don Ford
25,12.1,PF,Bo Ellis
34,9,SF,Malik Rose
28,14,SF,Luol Deng
31,25.1,PG,Magic Johnson*
24,12.5,SF,Darius Miles
31,19.3,PG,Baron Davis
24,7.5,PF,Johnny Rogers
23,29.1,PG,Bryce Cotton
36,12.1,SF,Michael Finley
25,18.3,SF,Darrin Hancock
22,11.6,C,Darren Tillis
23,8.5,PG,B.J. Tyler
24,5.7,PG,Semaj Christon
33,-7.8,PF,Popeye Jones
30,12.1,SG,Ronald Murray
27,22.5,PF,Michael Beasley
27,11.2,PG,Brooks Thompson
33,7.6,PG,Jacque Vaughn
34,4.6,SF,Mike Miller
31,12.5,PG,Eric Murdock
26,4.4,SG,Raymond Townsend
23,6.6,C,Daniel Ochefu
28,14.4,PF,Trevor Booker
27,13,SF,Greg Kelser
22,10.2,SG,Marcus Georges-Hunt
25,19.2,C,Mike Peplowski
31,8.5,C,Scot Pollard
22,8.1,SG,Dave Johnson
23,5.9,PG,Matt Othick
38,10.2,PG,Pablo Prigioni
27,-49.6,PG,Michael Wilson
28,6.7,SF,Anthony Roberts
28,-22.1,C,Michael McDonald
34,10.8,C,Swen Nater
24,10.9,SG,Grant Gondrezick
22,9.8,SG,Malcolm Lee
38,16.7,C,Rasheed Wallace
35,13.6,PF,Luis Scola
23,-0.2,PG,Cedric Jackson
22,16.7,SF,Christian Eyenga
27,0.8,SF,Jamel Thomas
34,13.7,SF,Rod Higgins
22,16.7,PG,Paul McPherson
24,13.5,SG,Stan Pietkiewicz
25,8.2,PG,Bobby Brown
23,20.4,PF,Rich Yonakor
30,1.5,PF,Tod Murphy
25,10.2,PG,Andre Turner
29,16.4,SF,Andre Spencer
23,7.6,C,Robert Whaley
23,10.2,PG,Raul Neto
25,12.7,PG,Mike Iuzzolino
32,11.6,SF,Devean George
29,5.9,PF,Scott Lloyd
23,11.4,SG,Julius Hodge
20,17.1,C,Jahlil Okafor
32,15.7,PF,J.R. Reid
26,25.3,SG,James Harden
26,11.3,SF,Desmond Ferguson
21,5,PF,Damir Markota
33,12.2,PF,Rodney Rogers
30,9.7,PG,Darryl Johnson
38,12.9,SF,Jerome Kersey
29,8.7,SF,Bob Gross
36,9.6,C,Mychal Thompson
33,8.3,PF,Chuck Person
33,11.2,SF,Jerry Reynolds
23,12.2,SG,Danuel House
26,13.1,PF,Quincy Acy
26,-11.1,SG,Dave Jamerson
36,8.4,C,Udonis Haslem
29,12.6,C,Dino Radja
29,13.2,PG,Jordan Farmar
30,10.7,PG,Jon Sundvold
36,10.7,SG,Mitch Richmond*
32,11.4,C,Greg Anderson
24,-15.2,C,Jonathan Kerner
23,10.9,SF,Tang Hamilton
23,5.9,SG,Bryn Forbes
22,5.4,PG,William Avery
20,14.8,PF,Jabari Parker
26,9.6,C,Chris Welp
25,14.6,PF,JaMychal Green
26,7.6,PG,Smush Parker
23,5.8,SF,Jeremy Richardson
25,9.6,SF,Andre Roberson
38,7.8,C,Alton Lister
22,8.7,PF,Lari Ketner
23,15.6,PF,Anthony Randolph
22,4.9,C,Fab Melo
26,15.3,PG,Keith Jennings
19,14,SF,Michael Kidd-Gilchrist
25,25.7,PG,Leon Wood
24,14.7,C,Clifford Rozier
24,16.7,PF,Cody Zeller
20,13.8,PF,Bobby Portis
35,0.8,C,Fabricio Oberto
31,11.9,PF,Jack Haley
33,9.5,PF,Steve Hawes
30,7.3,SG,Marko Jaric
26,7.9,SG,Carlos Terry
26,-7.3,SG,Billy Ray
28,8.2,SF,Linas Kleiza
32,15.2,PG,Isiah Thomas*
20,21.5,C,Nikola Jokic
28,10.2,SG,John Williamson
34,10.7,C,Marvin Webster
34,6,SF,Calbert Cheaney
31,17.8,PF,Paul Millsap
21,13.9,PF,Julius Randle
29,15.4,PG,Ty Lawson
21,10,PF,Trey Lyles
26,17.1,C,Gorgui Dieng
23,14.4,C,Walter Tavares
27,4.2,C,Granville Waiters
26,10.1,C,Hilton Armstrong
24,12.7,SF,Harold Pressley
27,16.1,PG,Tim Legler
24,5.8,SG,John Schweitz
37,7.9,SF,Tyrone Corbin
27,14.5,SF,Michael Smith
24,9.4,PF,Cal Bowdler
32,12.4,PF,Andrei Kirilenko
29,1,SG,Fred Vinson
27,7.6,PF,Ivano Newbill
28,11.6,C,Steven Hunter
31,11.1,SG,Larry Hughes
24,14.8,PF,Kyle O'Quinn
23,12.1,SF,Julian Wright
23,-17,SG,Sean Green
24,13.6,SG,Victor Oladipo
25,13.3,PG,McKinley Singleton
24,10.1,C,Les Jepsen
31,14.1,SG,Nick Young
31,10.6,PF,Jared Dudley
23,10.5,PG,Ben Uzoh
24,-4.1,SF,James Scott
30,11.1,PG,Henry Bibby
22,9,SF,J.R. Henderson
29,11.4,PG,Sebastian Telfair
29,11.8,SF,Mickael Gelabale
30,11.4,SG,Dudley Bradley
28,15.4,PF,Antoine Walker
28,5,PF,Linton Johnson
19,12.7,C,Georgios Papagiannis
30,19.7,PG,Goran Dragic
21,7.6,SF,Xavier Henry
30,10.5,SF,Billy Owens
24,11.3,SG,Markel Brown
27,4.8,SG,Mitchell Butler
30,14.5,SF,Xavier McDaniel
24,-9,C,Derrick Alston
30,10,SG,Kerry Kittles
23,9.9,PG,Joe Young
27,9.9,PF,Paul Shirley
25,14.6,C,Alexis Ajinca
22,11.9,PF,Doug Smith
22,19.6,PG,Joe Crispin
29,10,PG,Will Bynum
25,14.2,C,Kosta Koufos
21,1.5,C,Randolph Morris
26,-8.2,PF,Greg Stokes
30,12.4,SG,Tracy Moore
27,12.8,C,Bryant Reeves
29,-46.6,PG,LaMark Baker
22,12.2,SF,Caris LeVert
27,11.6,PF,Lavoy Allen
25,15.7,SF,Adrian Branch
31,11.9,PF,Ben Poquette
20,14.6,SG,Devin Booker
24,2.3,SG,Jeff Trepagnier
31,11.4,PF,Shavlik Randolph
22,10.2,PG,Gary Garland
35,11.7,PF,Danny Manning
28,10.5,PG,Greg Sutton
27,22,C,Brad Daugherty
30,13.8,PF,Wayman Tisdale
26,2,SG,Tate George
33,14.2,SG,Reggie Theus
24,12.1,SG,Carl Nicks
22,12.1,SF,Sergei Monia
29,-0.4,SG,Mark Macon
30,2.6,C,Jelani McCoy
20,17.8,SG,Ndudi Ebi
28,5.8,SF,Mike O'Koren
33,11.7,SG,Leandro Barbosa
31,13.6,PF,Kris Humphries
33,11.4,SF,Bingo Smith
34,10.6,PG,Jamaal Tinsley
31,6.7,PF,Sam Pellom
30,5.1,C,Paul Grant
35,18,SG,Lester Conner
25,13,PG,Pearl Washington
25,6.1,C,Andres Guibert
31,8.6,SF,Danny Granger
24,6.4,SF,Tony Snell
24,10.5,SF,J.R. Giddens
19,12.3,PF,Marquese Chriss
26,7.9,PG,Bobby Hurley
27,25.2,SF,Antonio Lang
21,13.6,PF,Grant Jerrett
23,7.9,PG,Byron Dinkins
33,6.6,C,Brian Grant
22,12.4,SF,Alex Bradley
25,4.7,SG,Hollis Thompson
32,15.6,SG,Pete Maravich*
26,-2.6,SG,Patrick Christopher
27,11.2,C,Hamed Haddadi
23,-3.4,SF,Rickie Winslow
25,9.1,SG,Rodney McGruder
30,12.5,PF,Tyler Hansbrough
25,8.7,PF,Mike Gibson
24,6.2,PF,Frank Kornet
25,12.5,SF,Luke Jackson
29,13.3,PF,Richard Anderson
30,6.3,C,Eric Leckner
27,2.4,C,Andris Biedrins
27,15.5,PF,Jonas Jerebko
30,12.3,SG,Gordan Giricek
28,7.7,C,Chris Mihm
22,2,SG,Morris Almond
25,9.7,SG,Jordan McRae
30,12.6,PG,Will Solomon
35,7,C,Bill Wennington
28,5.4,SF,John Brown
38,3.6,PF,Juwan Howard
26,10.2,PG,Lee Mayberry
31,12,SF,Gerald Green
26,7.7,PF,Chris McNealy
24,10.9,PG,Ruben Nembhard
28,5.9,SF,Kyle Singler
36,5,C,Billy Paultz
34,9.8,SF,George McCloud
32,10.9,SF,Ruben Patterson
25,18.6,C,Sean Williams
26,23.2,PG,John Wall
24,-1.1,SF,Noel Felix
20,17,PF,Aaron Gordon
37,13.1,PF,Horace Grant
32,11.7,C,Kent Benson
23,12,PF,Furkan Aldemir
27,14.8,SG,Brian Winters
28,12.1,PF,Russ Schoene
32,11.1,SF,David Benoit
23,-4.3,SF,Brian Martin
23,18.2,PF,Tobias Harris
28,10,SG,Carl Thomas
23,13.7,C,Greg Smith
37,4,C,Bill Cartwright
26,10.6,SF,James Ennis
23,6.3,SG,Jo Jo
34,8.9,C,Francisco Elson
28,19.2,PG,Jeremy Lin
24,19.5,C,Alan Williams
38,20.7,C,Hakeem Olajuwon*
27,-19.4,PG,Justin Dentmon
32,10,PF,Mark Pope
22,13.7,SF,Rondae Hollis-Jefferson
28,21.3,C,Dwight Howard
32,12.9,SF,Tony Campbell
24,12.2,PF,Ivan McFarlin
26,11.7,PG,Zabian Dowdell
25,7.7,SG,Brian Quinnett
24,7.7,PG,Ray McCallum
33,6.7,PF,Terry Davis
31,4.5,C,Mark Madsen
26,6.9,SF,Myles Patrick
24,7.1,PF,Anthony Avent
29,12.5,SG,Aleksandar Djordjevic
33,11,C,Anderson Varejao
23,12.2,SG,Keith Edmonson
30,15.8,SG,Purvis Short
33,6.9,PG,Rory Sparrow
29,16.6,C,Nikola Pekovic
29,14.5,SG,J.R. Smith
27,11.3,PF,Anthony Bonner
24,12.4,SG,Rodney Hood
32,11.5,SF,Greg Ballard
27,12.5,PG,Troy Hudson
28,17.6,SG,DeAndre Liggins
24,21.6,SF,Sean Lampley
27,14.9,SF,Tyreke Evans
26,7.1,SF,Sean Higgins
23,13,C,Frank Kaminsky
31,13.5,SG,Gary Neal
30,6.5,SF,Trenton Hassell
23,12.1,SG,Mark Radford
22,10.3,SF,Jerami Grant
27,10.3,PF,Charles Pittman
25,15.3,SF,Mark Davis
25,12.5,SF,Eddie Robinson
23,0.4,SG,Alphonso Ford
37,12.8,PG,Derek Harper
28,16,PF,Alex Stepheson
22,8.5,SF,Sergey Karasev
28,12.7,C,Cole Aldrich
24,8.8,SF,Chris Singleton
25,13.4,PF,Jarvis Varnado
35,6.7,PG,Antonio Daniels
27,17.8,C,Leon Powe
22,12.4,PF,Wayne Englestad
28,13.1,SG,Eric Gordon
26,9.5,C,William Bedford
27,20.3,PF,Kenneth Faried
21,7.5,PG,Isaiah Whitehead
23,-7.4,SG,Howard Carter
35,14,SG,Jamal Crawford
32,10.1,SG,Kevin Martin
34,12.5,SG,John Starks
32,9.6,PG,Moochie Norris
29,8.4,SF,Wesley Johnson
27,8.3,SG,Terry Dehere
22,4,SF,Wally Rank
24,13.2,SF,Kirk Snyder
34,13.1,PF,Lawrence Funderburke
24,4.6,PF,Ryan Stack
34,6.2,PG,Eldridge Recasner
22,6,PG,Scott Machado
26,3.5,C,Tibor Pleiss
29,8.5,PF,Terry Catledge
23,8.2,SG,Alfredrick Hughes
32,27,SF,LeBron James
33,15.6,SF,Wesley Person
22,6,PF,Corny Thompson
42,10.8,C,Dikembe Mutombo*
28,7.6,PF,Anthony Cook
27,9.2,SF,Chase Budinger
20,11.6,PF,Cliff Alexander
23,11.4,SG,Chris Robinson
33,11.7,C,Shawn Kemp
27,5.2,PF,Ruben Garces
23,10.5,SG,Brandon Knight
34,10.7,SF,Rashard Lewis
29,10.8,SG,Gerald Henderson
24,16.1,PG,Sam Vincent
23,21.5,C,Jason Lawson
24,10.8,SG,LaBradford Smith
33,9.3,SF,Adrian Griffin
32,11.4,PG,Brevin Knight
35,23.1,PF,Charles Barkley*
23,13.2,PF,Nate Johnston
23,14.5,C,Oleksiy Pecherov
28,11.7,C,Blair Rasmussen
23,15.7,SF,Jonathan Bender
23,-13,C,Justin Williams
26,8.7,SF,Tom Abernethy
32,6.7,PG,Reggie Jordan
28,11.6,PF,Torraye Braggs
23,9,PF,Paul Davis
20,11.6,PF,Pete Williams
26,1.9,SG,Dell Demps
32,15.1,SF,Tim Thomas
28,12.2,PF,Adam Keefe
25,11.5,PF,Trevor Wilson
23,11.5,C,Robert Swift
22,21.1,C,Jusuf Nurkic
33,10.9,PF,Lamar Odom
26,17.1,C,Willie Reed
30,10,C,Clemon Johnson
31,15.6,PG,Sherman Douglas
32,5.8,PG,Jay Humphries
24,5.6,PF,Jared Sullinger
27,7.1,PG,Sedric Toney
22,11,SG,Jabari Brown
26,13.6,C,Justin Hamilton
20,18.5,C,Myles Turner
31,7,C,Cherokee Parks
24,-12.6,C,Cheikh Samb
30,15.4,PF,Jerome Williams
29,10.2,SG,Danny Green
34,7.4,PG,Doug Overton
34,15.2,SF,Joe Johnson
31,8.8,SG,Cory Alexander
22,16.7,PF,Arnett Moultrie
23,11.1,PG,Lowes Moore
27,15.5,C,Alexander Volkov
30,7.7,PF,Terry Mills
23,9.6,C,Jay Guidinger
23,9,SG,Nik Stauskas
32,11.8,C,Steve Johnson
33,7.3,SG,Randy Foye
26,11.2,PF,Mark Randall
36,7.3,SF,Glen Rice
23,3.9,SF,Dave Magley
24,9.5,SF,Peter Thibeaux
23,15.3,SG,Darnell Mee
22,2.3,C,Martin Nessley
24,10.9,SF,Rudy Macklin
30,-0.2,C,Eddy Curry
24,-6.5,SG,Scotty Hopson
38,8.5,SF,Jerry Stackhouse
24,11.4,PG,Charles Jones
22,8.9,SF,Wiley Peck
19,11.2,PG,Tyus Jones
23,5.7,SF,P.J. Hairston
26,7.8,SG,John Douglas
24,12.9,C,Soumaila Samake
23,11.3,PF,Warren Kidd
26,13.5,PF,Earl Clark
35,8.7,PG,Jose Calderon
25,4,PF,Malcolm Thomas
30,16.1,PF,Lorenzo Williams
25,3.1,SF,Brian Evans
23,14.6,PF,DeJuan Blair
22,7.6,SG,Vince Taylor
37,11.2,PF,A.C. Green
38,9.8,SF,Detlef Schrempf
27,15,SF,Lazaro Borrell
23,10.1,SF,Rawle Marshall
25,13.1,PG,Dwight Buycks
28,14.9,SG,Craig Hodges
29,17.6,SF,Chris Copeland
25,9.6,SG,Rickey Williams
28,11,SF,Larry Owens
34,11.5,SG,Randy Smith
30,5.7,PG,Speedy Claxton
23,6.3,PF,Wayne Simien
38,8.4,PF,Dennis Rodman*
31,12.9,PG,Nate McMillan
26,8.7,C,Robert Werdann
26,-6.8,PG,Dexter Shouse
32,10.7,PG,Pooh Richardson
33,7.7,PG,Jarrett Jack
27,23.3,PF,Carlos Rogers
25,14.8,PF,Josh McRoberts
23,21.7,C,Leon Smith
23,-9.1,SF,Kirk Haston
27,12.4,SF,Marcus Morris
31,5.8,SG,Bob Hansen
35,7.6,SG,Craig Ehlo
24,1.9,PG,Sam Worthen
36,8.4,C,Elden Campbell
28,12.6,SF,Jeremy Evans
23,4.6,PG,Eric Johnson
35,9.8,PG,Steve Blake
32,10.6,PF,Henry James
21,15.1,PF,Christian Wood
36,13.1,PG,Rickey Green
26,29.9,SF,Winston Bennett
25,13.5,PF,David Vaughn
32,9,PG,Mike Bibby
26,10.8,SF,Landry Fields
31,10.1,C,Earl Cureton
39,9.5,C,Kurt Thomas
31,4.7,SG,Charlie Bell
21,18.1,PF,Tony Mitchell
23,10.5,SF,Eric White
24,12.3,SG,Nick Calathes
28,3.7,PG,Michael Hawkins
31,13.7,C,Tiago Splitter
23,15.6,SF,T.J. Warren
32,8.6,C,Jim Chones
27,10.3,SG,Fred Jones
23,15.2,PF,Eric Anderson
38,7,SG,Derek Fisher
29,12.8,C,Tim McCormick
26,11.2,SG,Kennard Winchester
38,6.8,C,Joe Kleine
23,12.3,PG,Chasson Randle
31,12.3,SF,Trevor Ariza
22,10.2,SF,Kevin Brooks
27,7.8,PG,Khalid Reeves
30,14.1,C,Ian Mahinmi
26,19.9,C,Andrew Bynum
22,12.5,PG,Armon Johnson
23,16,SF,Tony Dawson
29,13.3,SF,Andre Emmett
24,15.2,SG,Tim Hardaway
23,16.5,PF,Zarko Cabarkapa
36,15,SG,Chauncey Billups
31,14.2,PF,Rudy Tomjanovich
26,11,PF,Stanislav Medvedenko
19,11.9,SG,Jamal Murray
30,7.1,PF,Kevin Restani
34,0.4,PF,Tim Kempton
31,11.3,PF,George McGinnis
32,17.7,PG,Michael Adams
32,-6.8,SG,Mike Woodson
30,12.1,PF,Derek Strong
25,5.2,PG,Tony Bennett
23,11.5,SG,Clinton Smith
33,10,SF,Ira Newble
24,11.8,SG,Trajan Langdon
26,16.3,C,Mason Plumlee
32,14.7,PF,Dan Roundfield
23,6.5,SF,Derrick Chievous
23,6.1,SG,Winford Boynes
24,17.8,SG,Conner Henry
27,10.2,SF,Calvin Garrett
27,2.4,PF,D.J. White
26,19.3,SF,Ricky Blanton
29,12.2,SG,Clint Richardson
32,9.4,PG,Brent Price
22,3.8,SF,Dontae' Jones
31,0.3,C,Joel Przybilla
26,14.5,SG,Sasha Danilovic
27,13.9,C,Keon Clark
34,14.8,SG,Brent Barry
31,14.3,C,Randy Breuer
29,17.7,SF,Kelly Tripucka
35,2,C,Dean Garrett
26,13.1,SF,Nicolas Batum
27,11.8,PG,Kelvin Ransey
31,9.4,PG,Tyronn Lue
30,8.8,PF,Dwight Jones
21,17.4,PF,Kristaps Porzingis
24,-3.9,SF,Kevin Loder
34,12.1,SF,Latrell Sprewell
24,-12.4,PG,Jason Miskiri
26,18.1,PF,Jerome Lane
24,-6.6,C,Cezary Trybanski
30,15.3,PF,Mike Harris
32,8.2,C,Darryl Dawkins
31,8.9,SF,Donald Royal
37,16.6,SF,Walter Davis
28,10.6,PF,Luc Mbah
19,18.6,PF,Kevon Looney
26,9.8,SG,Alex Acker
