29,12.4,PG,Juan Dixon
25,14.1,PF,Richard Washington
31,12.5,PG,Kenny Smith
24,7.9,SG,Kim English
37,9.3,SG,Mario Elie
26,18.6,C,Acie Earl
25,3.6,SG,Toure' Murry
24,9.5,SG,Terence Stansbury
27,24,SG,DeMar DeRozan
32,22.1,SG,Clyde Drexler*
24,12.4,PG,Dominique Jones
31,10.1,SG,Mike Glenn
24,7.5,SF,Hanno Mottola
27,10.8,PG,Norris Cole
25,11.8,SG,Walter Bond
36,7.1,C,Chris Dudley
35,18.5,PF,Zach Randolph
29,14.6,PF,Rodney McCray
24,3.7,SF,Kris Joseph
33,5.2,PF,Brad Lohaus
27,1.2,PG,Jerel McNeal
24,10.5,SF,John Morton
26,14.2,SF,Kenny Payne
25,7.6,PF,Kenny Dennard
31,8.5,PG,Jason Hart
24,3,SF,Lou Roe
29,3.1,PG,Greg Grant
26,4.1,SF,Damion James
23,5.4,PF,Brant Weidner
24,17.5,SG,Byron Irvin
35,13.5,SG,Byron Scott
34,31.3,SF,Ryan Bowen
28,6.7,SF,Shawne Williams
34,12.3,PG,Tiny Archibald*
23,11.1,PF,Donnell Harvey
29,22.2,PG,Kyle Lowry
23,17.7,SF,James Southerland
28,8.2,PG,James Robinson
24,7.7,SG,Tracy Jackson
24,10.9,C,Mike Sweetney
23,-2.2,SF,Forrest McKenzie
28,18.8,SF,Metta World
31,19,C,Marcin Gortat
32,12,SF,Junior Bridgeman
24,10.6,PG,Rodrigue Beaubois
23,8.4,SG,Andrew Goudelock
35,10.2,C,Wayne Cooper
32,16.7,SG,Fred Hoiberg
31,11.3,PF,Josh Davis
27,25,PF,Bob Miller
30,13.9,SG,Johnny Davis
24,8.1,SF,Mike Smith
21,19.9,SF,John Greig
33,15.3,SF,Chris Morris
23,14.1,PG,Yogi Ferrell
29,9.7,PF,Marc Iavaroni
21,10.8,PG,Willie Warren
33,4.2,SG,Doug West
34,10.6,SG,Richard Hamilton
29,4.9,C,Mike Smrek
26,13,C,Melvin Turpin
20,13.7,SG,Malik Beasley
29,9.4,SF,Albert King
24,8.9,PF,Meyers Leonard
24,20.1,C,Jonas Valanciunas
24,8.9,SG,Jerome Allen
23,8.4,SF,Theron Smith
33,5,PF,Othella Harrington
34,9,C,Sean Rooks
34,6.6,C,Paul Mokeski
36,16.3,SG,Jeff Hornacek
23,11.5,SF,Glenn Robinson
26,9.2,SF,Victor Claver
23,5.3,PG,David Burns
23,0,SG,Steve Bucknall
37,12,SG,Dell Curry
29,4.9,PG,Eddie Jordan
29,6.6,PF,Kaniel Dickens
21,9.6,SG,Malachi Richardson
23,12.2,C,Eddie Griffin
31,9.4,C,Jamaal Magloire
22,11.5,PF,Pascal Siakam
26,7.5,PG,Mike Evans
36,-0.5,PG,Muggsy Bogues
24,11.7,SG,Eric Money
31,0.2,SF,Ryan Gomes
28,6.8,SG,Royal Ivey
30,2.7,C,Petur Gudmundsson
22,15.6,PG,Ralph Jackson
25,9.1,SG,Bo Kimble
24,14.4,SF,Harold Ellis
33,9.6,SG,Michael Cooper
28,10.1,SG,Wayne Ellington
27,6.9,SF,Reggie King
32,5.4,SG,Randy Wittman
34,14.7,PG,Vinny Del
25,6.6,PG,Rod Foster
28,0,SF,Billy Thompson
27,8,PG,Keith McLeod
29,10.4,SF,Travis Outlaw
22,7.5,SG,Doron Lamb
27,8.9,PG,Negele Knight
24,21.5,C,Nikola Vucevic
22,4.8,SG,Chad Kinch
28,10.8,SF,Larry Stewart
24,26,SF,Kawhi Leonard
35,21,SF,Larry Bird*
27,11.3,PF,Mark Alarie
28,11.8,PF,James Singleton
31,8.3,C,Isaac Austin
26,2.6,C,Hasheem Thabeet
24,13,PF,James Michael
26,8.8,PG,Drew Barry
25,9,C,Rickey Brown
27,12.8,SF,Gus Gerard
25,11.7,SG,Tony Bobbitt
28,3.1,SF,Elston Turner
33,8.1,C,Jawann Oldham
31,-3.3,C,Marty Conlon
26,-12.5,PF,Alaa Abdelnaby
28,20.7,SF,Alvin Heggs
34,0.8,C,Felton Spencer
32,1.8,SF,Andres Nocioni
23,6.6,C,James Lang
35,16.1,PF,Antawn Jamison
26,5.5,PF,Bernard Thompson
25,18.3,C,Jerome Jordan
36,17.9,SF,Alex English*
25,14.8,SF,Carey Scurry
32,8.9,SG,Mitchell Wiggins
30,4.1,PG,Greivis Vasquez
27,13.1,SG,Sean Kilpatrick
31,17.7,SG,Allan Houston
35,7.3,C,Tony Battie
24,32.4,C,Gary Leonard
32,13.5,SG,Jeff Grayer
33,7.3,PF,Truck Robinson
24,10.7,PF,Gary Alexander
19,5.7,PG,Dante Exum
23,8,PG,Corey Williams
30,15.4,SG,Lou Williams
23,9.2,PF,Jim Smith
23,12.2,SG,James Cotton
20,7.3,C,Stephen Zimmerman
26,-11,SF,Mike Williams
26,3.3,PG,Elliot Williams
29,16.8,PF,Marvin Williams
32,19.7,C,Bob Lanier*
22,19.3,PG,Maalik Wayns
29,3.1,SF,Alonzo Gee
29,18,PG,Mario Chalmers
23,19.9,PG,Seth Curry
32,9,PF,Kenny Thomas
33,3.4,SF,Hedo Turkoglu
33,1.3,PF,Steve Novak
30,16.7,PG,James Silas
24,6.2,C,Semih Erden
22,8.6,SG,Ben McLemore
35,11.1,SG,Kendall Gill
30,11.9,PG,Rumeal Robinson
30,6.8,C,Michael Olowokandi
25,8.4,PF,DeWayne Scales
35,11.2,SF,Danny Ferry
27,-7.3,PG,Blake Ahearn
30,11,PG,Sergio Rodriguez
31,16.7,PG,Mahmoud Abdul-Rauf
27,13,SF,Anthony Frederick
34,7.3,C,Greg Dreiling
22,12.3,PG,Jonny Flynn
27,-6,SF,Dominic McGuire
25,14.5,SG,Dion Waiters
31,10.4,C,Raef LaFrentz
25,1.1,SG,Marcus Brown
31,19.3,SG,George Gervin*
23,5.5,PG,Sean Singletary
23,9.6,SG,Bryce Dejean-Jones
20,-2.1,C,Maciej Lampe
34,6.6,C,Will Perdue
27,12.5,C,Predrag Drobnjak
30,12.7,SG,Alvin Robertson
21,14,SG,Bradley Beal
29,-3.7,SG,Jim Farmer
22,9.5,SF,Garry Witts
32,6.7,PF,Harvey Catchings
28,11.1,SF,Josh Childress
27,11.1,SF,Dionte Christmas
27,,SG,Alex Scales
23,-8.3,PF,Cedric Simmons
25,10.7,PG,Sam Jacobson
31,10.7,SF,Kevin Grevey
27,2.6,SG,Roger Phegley
31,13.6,SG,Darrell Griffith
24,,PG,JamesOn Curry
25,6.6,SG,Julyan Stone
29,11.8,C,Len Elmore
30,15.8,C,Emeka Okafor
26,14.7,C,Rasho Nesterovic
31,10.6,SG,Ben Gordon
25,10.6,SG,Von Wafer
25,12.7,SG,Paul Graham
35,11.6,SF,James Jones
23,9.9,SG,Xavier Munford
30,10.2,SF,Jay Vincent
27,3.1,C,Uwe Blab
29,13.7,SF,C.J. Miles
33,11.2,SF,Derrick McKey
30,12.6,SG,Ralph Simpson
22,8.2,SF,Alex Blackwell
32,8.1,SG,Sarunas Marciulionis*
22,12.2,C,Chris Washburn
23,15.6,SF,Khris Middleton
39,15.4,SF,Dominique Wilkins*
36,10.9,PG,Darrell Armstrong
37,9.6,PF,Robert Horry
23,14,SG,Norman Powell
23,15.1,SG,Willie White
27,6.4,C,Dave Batton
36,14.7,SF,Dahntay Jones
33,7.8,SG,Chris Ford
36,8.7,C,Mark Eaton
32,8.3,C,Scott Hastings
31,8.1,SG,Marquis Daniels
31,10.7,PF,Mitch Kupchak
35,11.8,PG,Mark Jackson
23,16.4,SF,Sherell Ford
30,14.1,C,Joakim Noah
26,16.2,SG,Trey Johnson
23,9.1,PG,Ricky Wilson
28,24.6,PG,Stephen Curry
28,20.9,C,Al Jefferson
27,10.6,C,Efthimi Rentzias
31,9.7,PF,Sidney Wicks
26,-1,SF,Shane Edwards
27,10.1,SG,Kevin Williams
24,-2.4,SG,Keith Langford
24,5.9,SF,Jeffery Taylor
29,18.7,C,Jayson Williams
32,16.8,C,Samuel Dalembert
27,18.9,C,J.J. Hickson
27,14.9,C,Todd MacCulloch
29,7.8,C,Greg Stiemsma
32,10.9,PF,Ed Nealy
22,9.3,SF,JaKarr Sampson
23,76.3,SF,Ian Lockhart
35,8.2,PG,Jason Williams
22,6,PF,Milos Babic
29,0.8,SF,Sonny Weems
20,11.3,PF,Antonis Fotsis
28,15.3,PG,Marcus Banks
26,11.1,C,John Shasky
24,16.1,C,Byron Mullens
34,3.1,PG,Eric Snow
36,10.3,SG,Dan Majerle
28,20.7,SG,Kenny Battle
29,10.2,PF,Ron Behagen
32,21.8,PF,Kevin McHale*
28,31.4,PF,Tyrus Thomas
23,11.8,PF,Donte Greene
25,11.6,SG,Alec Burks
27,9.7,PG,Corey Beck
28,-5.7,PF,Solomon Jones
22,44.3,C,Sim Bhullar
29,12.2,SF,Kornel David
34,2,C,Mike Gminski
32,8.6,PG,Luke Ridnour
23,17.4,C,Henry Sims
32,0.7,SF,Quentin Richardson
32,19.2,PF,Reggie Slater
30,9.6,PF,Eric Fernsten
25,11.3,PF,Donatas Motiejunas
24,12.5,SG,A.J. English
26,16.8,SG,Anthony Jones
35,10.7,C,Brad Miller
25,9,SF,Tyrone Nesby
23,13.9,C,Uros Slokar
23,13.3,SG,Carrick Felix
23,11.6,PF,Randell Jackson
28,8.1,SG,Otis Smith
28,8.3,C,Travis Knight
28,6.7,C,Melvin Ely
28,11,PF,Nemanja Bjelica
27,-1.9,SF,Jamal Robinson
28,3.3,SG,Chris Douglas-Roberts
28,21.1,PF,Kevin Love
29,11.1,PF,Roy Hinson
23,9.6,C,Jon Brockman
29,11.6,SF,John Wallace
29,24.2,C,Nene Hilario
26,5.9,SG,Bob Carrington
35,13.5,SG,Kyle Korver
30,10.5,C,Zan Tabak
33,7.8,SG,Don Chaney
24,4.1,PF,Steve Goodrich
31,14.5,SG,Terry Teagle
39,-9.2,C,Olden Polynice
23,11.6,SF,Dijon Thompson
37,15.3,SF,Scottie Pippen*
31,16.3,SF,Don MacLean
28,15.9,C,Aron Baynes
33,8.9,PG,Beno Udrih
28,9.9,C,Michael Doleac
24,15.9,C,Steve Stipanovich
24,5.7,SG,Lamont Strothers
26,6.9,PF,Justin Harper
40,3.5,C,James Edwards
23,6,PG,Dean Oliver
25,-0.2,PG,Maurice Baker
23,6.8,C,Julius Nwosu
29,11.5,PF,George Johnson
38,8.8,C,Rick Mahorn
30,10.7,PG,Jim Cleamons
33,13.2,PG,Fat Lever
29,12.9,PG,Shaun Livingston
33,1.6,C,Dennis Awtrey
32,9.9,PF,Tom Hammonds
32,11,PF,Pat Cummings
27,10.4,PG,Phil Ford
33,10,PG,Howard Eisley
24,-8.4,SF,Hutch Jones
19,8.2,C,Peter John
22,11.3,PG,Tony White
36,12.8,PF,Antonio McDyess
25,8,SG,Zoran Dragic
24,8.6,PG,Phil Pressey
24,2.2,SF,Cleanthony Early
25,28.7,PF,Howard Wright
20,6.7,SF,Damien Inglis
23,15.3,PG,Quinn Cook
28,9.1,PG,Mateen Cleaves
25,11,C,Vitor Faverani
35,7.1,PF,Larry Smith
31,9.4,SF,Dennis Scott
23,11.4,PF,Jack Cooley
23,7.9,SG,Keith McCord
24,8.7,SG,Jeffrey Sheppard
23,7.4,SF,Chris Jefferies
34,11.4,PG,Jameer Nelson
29,10,SG,Delaney Rudd
29,8,PG,Rex Walters
36,5.1,SF,Michael Curry
38,10.2,C,Artis Gilmore*
25,12.5,C,Kevin Seraphin
32,7.3,C,Mike Brown
25,29.8,C,Kyrylo Fesenko
26,12.6,SF,Sonny Parker
24,2.3,C,George Zidek
29,1.3,SG,Chris Quinn
35,8.7,SF,Shane Battier
26,8.2,PG,Craig Neal
22,6.4,PG,Junior Harrington
24,8.2,SG,Henry Walker
25,5.9,PG,Stewart Granger
27,16.7,SF,Scott May
30,13.7,PG,Brian Roberts
33,12.2,SF,Blue Edwards
33,13.2,PG,Calvin Murphy*
32,10.8,SG,John Battle
25,5.7,SG,Mardy Collins
31,12,PG,Elliot Perry
23,6.9,SF,Perry Jones
22,5.7,SG,Bruce Douglas
25,12.8,PG,DeJuan Wheat
29,11.5,SG,Phil Smith
26,10.2,SG,Luther Head
34,22.7,PF,Pau Gasol
20,15,C,Jamal Sampson
24,10.9,PG,Randy Woods
22,12.4,PF,Alton Ford
24,16.3,C,Kelly Olynyk
23,3.8,PF,Leonard Taylor
24,8.5,SF,Travis Wear
31,11.3,SG,Damon Jones
36,17.8,SF,Vince Carter
25,10.5,PF,Mickell Gladness
31,10.4,SF,P.J. Tucker
32,12.3,C,Kelvin Cato
25,6.7,PG,Reece Gaines
27,12.4,PF,Bostjan Nachbar
31,12.4,SF,Thabo Sefolosha
35,8.3,C,John Salley
31,14.1,SF,Mike Sanders
30,18,SF,Jamal Mashburn
30,7.2,C,Ralph Sampson*
30,11.9,SG,Wesley Matthews
36,13.4,SF,Rasual Butler
25,-11.4,SF,Linton Townes
20,-12.1,C,Pavel Podkolzin
30,8.5,SF,Ricky Davis
25,12.7,PF,Cory Jefferson
25,9.9,C,Johan Petro
31,14.9,PF,Cliff Robinson
22,4.7,C,Greg Butler
24,10.6,PG,Marcus Williams
29,10,SG,Quintin Dailey
23,9.7,SF,Kedrick Brown
32,7.2,SG,Austin Carr
25,13.2,SF,Robert Covington
28,27.6,SF,Kevin Durant
23,14.1,C,Keith Closs
24,-3.3,SG,Darington Hobson
22,10.3,PG,Erick Barkley
30,11.9,SF,DeMarre Carroll
34,5.1,PG,Ennis Whatley
21,-17.6,PF,Ben Bentil
23,-1.8,PF,Steven Smith
35,9.3,C,Scott Williams
27,13.6,SF,Darren Daye
23,10.1,PG,Mike Taylor
20,9.4,SG,Kentavious Caldwell-Pope
21,12,C,Trey Thompkins
24,9,PG,Diante Garrett
29,7.1,SG,Matt Carroll
25,7.6,SF,Marcus Liberty
29,8.3,PG,Eddie Hughes
36,12.3,PG,Steve Kerr
28,9.1,SF,Don Collins
26,10.5,C,Viacheslav Kravtsov
38,14,PF,Terry Cummings
20,4.3,C,Thomas Hamilton
26,16.2,SF,Bernard Robinson
29,12.6,PG,Rodney Stuckey
22,9.1,PG,Roy Hamilton
23,6.7,SF,Ben McDonald
22,9,PF,David Noel
27,11.9,C,Jahidi White
28,11.8,SG,Laron Profit
30,8.1,C,Duane Causwell
27,5,PF,Andrew Nicholson
34,9,PF,Clarence Weatherspoon
32,9.5,SF,Josh Howard
22,13.8,SG,Bracey Wright
26,10.2,C,Jamie Feick
29,11.3,C,Andrew DeClercq
22,7.8,SF,John Pinone
31,8.9,PG,Darrell Walker
25,11.3,SG,Tom Garrick
30,10.3,SF,Wally Szczerbiak
24,11.1,PF,Ray Owes
32,9.4,PG,Foots Walker
29,8.8,SF,Travis Williams
33,4.1,PF,Bob Thornton
29,7.2,SF,Jeff Turner
24,13.1,SG,Jordan Clarkson
34,11.6,SG,David Wesley
27,16.2,SF,Chandler Parsons
22,5.3,PF,Darrell Allums
27,11.4,SG,Brook Steppe
26,-1.3,PG,Elmer Bennett
26,7,SF,Matt Steigenga
24,15.9,SG,Will Barton
30,9.8,C,Mark Acres
28,10.1,PF,Don Reid
27,-31.9,C,Ron Crevier
25,10.5,SG,Melvin Sanders
26,14,SG,Dion Glover
29,11.6,C,Didier Ilunga-Mbenga
32,14.5,PG,John Crotty
24,9.9,PG,Scott Haffner
32,9.5,PG,Aaron Brooks
23,12.6,SG,Cory Higgins
25,11,PG,Sidney Lowe
35,9.4,PF,Aaron Williams
39,12.3,SF,Grant Hill
24,0.1,SG,Xavier Silas
27,26.5,PG,Isaiah Thomas
24,11.7,PF,Andrae Patterson
29,8.9,PF,Paul Griffin
36,9.4,PF,Kurt Rambis
36,16.8,SF,Paul Pierce
27,2.2,SG,Butch Carter
27,0,C,Matt Fish
24,22.2,SG,Ron Rowan
22,9.3,C,Ramon Rivas
26,11.6,PF,Marcus Fizer
26,8.2,PG,Stan Kimbrough
25,7.8,PF,Ryan Kelly
29,7.7,SF,Donny Marshall
34,21.6,C,Dan Issel*
27,13.4,PG,Raymond Felton
22,9.8,SF,Winston Crite
23,9.3,PG,Shabazz Napier
27,9.8,SF,Stephen Howard
38,22.6,C,Tim Duncan
22,1.4,SF,Dick Miller
31,9.5,SF,Ime Udoka
24,12.3,SF,Jermareo Davidson
30,17.4,PF,Charlie Villanueva
26,21.9,C,Andray Blatche
28,9.2,SF,Bob Wilkerson
24,44.3,PG,Everette Stephens
31,15.6,SG,Nick Van
28,13.5,PF,Ryan Anderson
28,9,C,Dave Hoppen
23,9.1,C,Nick Vanos
27,0,PG,Cedric Hunter
24,14.7,PG,Erick Green
25,8,PG,Langston Galloway
31,11.7,SF,Vladimir Radmanovic
28,-11.5,PF,John Shumate
28,8,SG,Jermaine Jackson
33,11.6,SF,Bryon Russell
33,8.3,PG,John Paxson
31,7.8,PF,Antonio Harvey
30,11.7,SG,Darwin Cook
34,16.3,SG,Pete Myers
25,15.1,C,Chris Anstey
29,9.2,SG,Kevin McKenna
26,10.8,PF,Keith Lee
38,10.2,SG,Jason Terry
26,6.8,PG,Mustafa Shakur
27,10.8,C,Darryl Watkins
26,5.1,SF,Dan Langhi
25,26.2,C,Hassan Whiteside
32,13.9,PF,Ed Pinckney
38,17.8,SG,Manu Ginobili
27,18.4,PF,Jeff Adrien
28,8.1,PF,Mark Landsberger
27,20.6,PG,Eric Bledsoe
26,14.7,SG,Oscar Torres
28,12.2,SF,Lee Nailon
27,-8.4,C,Mengke Bateer
27,14.3,C,Nenad Krstic
20,10.3,SF,Jaylen Brown
36,9.8,SF,Stacey Augmon
25,11.6,C,Joffrey Lauvergne
35,16.1,PF,Toni Kukoc
31,13.7,SF,Lamond Murray
35,0.8,C,LaSalle Thompson
23,3.5,PG,Nate Wolters
22,12.8,PF,Dario Saric
30,-5.5,SF,Bobby Simmons
25,0.6,SG,Carlton McKinney
36,14.4,PF,Elvin Hayes*
19,9.9,PG,Emmanuel Mudiay
33,11.5,SG,Mike Newlin
35,7,SG,Steve Smith
29,1.2,PF,Ruben Wolkowyski
29,14.5,C,Shawnelle Scott
27,7.3,PG,Travis Diener
31,13.5,PG,Darnell Valentine
22,5.6,PG,Chris Garner
24,12.4,SG,Cory Joseph
36,8.6,C,Frank Brickowski
29,9.3,SF,Nick Weatherspoon
23,6.5,PG,Marlon Garnett
22,23.1,C,Greg Oden
25,8.5,PF,Guy Williams
26,20.5,SG,Alexey Shved
26,14.4,SG,Avery Bradley
30,6.5,PG,Armond Hill
26,12.9,SF,Nando De
25,9.3,SF,Doug McDermott
24,14.4,PF,Walter Berry
34,7.2,PG,Randy Brown
22,4.5,SG,Greg Deane
22,13.9,C,Victor Alexander
31,11.3,PF,Pete Chilcutt
34,5.5,PF,Eduardo Najera
23,14,PG,Trey Burke
23,13,SG,Ollie Mack
34,7.6,SG,John Salmons
22,3.6,PF,Quincy Miller
34,13.6,PG,Walt Frazier*
36,-5,SG,David Wingate
26,10.4,C,Robert Sacre
33,14.9,PG,Mark Price
23,10.9,PF,Pete Verhoeven
33,0,SG,Hubert Davis
35,9.2,C,Tony Massenburg
35,14.3,SG,Danny Ainge
27,12.5,PF,Darrell Arthur
23,6.9,PG,Zoran Planinic
31,13.1,SF,Walt Williams
23,8.6,PG,Charles Jenkins
26,-9.2,SF,Rodrick Rhodes
28,18.9,PG,Adonis Jordan
31,16,SG,Anthony Morrow
31,-2.7,C,Kevin Duckworth
24,19.5,PG,Chris Corchiani
28,29.6,C,Boban Marjanovic
29,6.9,PG,Micheal Williams
32,3.7,C,Luc Longley
34,5,SF,Alan Anderson
24,11.9,SG,John Jenkins
24,7.6,SF,Elias Harris
36,10.7,SF,Matt Barnes
24,8.9,SF,Tim Breaux
24,22.6,C,Edy Tavares
27,3.2,SF,Jumaine Jones
28,12.2,PF,Mark Olberding
30,5.8,C,Eric Montross
33,17.3,PG,Kevin Johnson
22,19.1,PF,Sean May
34,13.8,SF,Kiki Vandeweghe
22,15.3,C,Russell Cross
24,3.9,PF,Roy Rogers
23,6.8,SG,Nate Driggers
25,11.4,SF,James Hardy
26,9.4,SG,Clay Johnson
23,12.4,PG,Butch Lee
23,13.2,SF,Maurice Harkless
