2011,16,SF,Derrick Brown
2014,4.1,SF,Damion James
2017,12.5,PG,Briante Weber
2010,31.3,SF,Ryan Bowen
2015,6.7,SF,Shawne Williams
2016,22.2,PG,Kyle Lowry
2014,17.7,SF,James Southerland
2012,14.9,SG,Klay Thompson
2012,13.5,PF,Brian Scalabrine
2016,19,C,Marcin Gortat
2017,12.1,SG,Courtney Lee
2013,10.6,PG,Rodrigue Beaubois
2012,8.4,SG,Andrew Goudelock
2012,11.3,PF,Josh Davis
2016,16.2,PF,Jon Leuer
2017,8.6,SF,Axel Toupane
2017,14.1,PG,Yogi Ferrell
2016,10.6,PF,Patrick Patterson
2011,10.8,PG,Willie Warren
2013,10.6,SG,Richard Hamilton
2017,13.7,SG,Malik Beasley
2017,13.3,SF,Corey Brewer
2017,8.9,PF,Meyers Leonard
2017,20.1,C,Jonas Valanciunas
2017,13.3,PF,Juan Hernangomez
2017,19.2,PG,Jeff Teague
2015,9.2,SF,Victor Claver
2017,11.5,SF,Glenn Robinson
2017,14.6,SF,Bruno Caboclo
2017,9,SG,Arron Afflalo
2017,14.9,SF,Shabazz Muhammad
2017,9.6,SG,Malachi Richardson
2010,9.4,C,Jamaal Magloire
2017,11.7,SF,Reggie Williams
2017,11.5,PF,Pascal Siakam
2014,0.2,SF,Ryan Gomes
2014,9,SG,C.J. McCollum
2010,6.8,SG,Royal Ivey
2017,12.5,SF,K.J. McDaniels
2012,4.3,PF,Craig Brackins
2016,10.1,SG,Wayne Ellington
2017,15.8,PF,Larry Nance
2014,10.4,SF,Travis Outlaw
2014,7.5,SG,Doron Lamb
2015,21.5,C,Nikola Vucevic
2015,12.3,SF,Andre Iguodala
2016,26,SF,Kawhi Leonard
2010,11.8,PF,James Singleton
2014,2.6,C,Hasheem Thabeet
2017,13,PF,James Michael
2015,18,C,John Henson
2017,11.2,SG,Garrett Temple
2017,8.4,SF,Luke Babbitt
2012,1.8,SF,Andres Nocioni
2012,16.1,PF,Antawn Jamison
2012,18.3,C,Jerome Jordan
2011,11.1,PG,Eugene Jeter
2017,4.1,PG,Greivis Vasquez
2017,13.1,SG,Sean Kilpatrick
2012,7.3,C,Tony Battie
2015,11.8,PF,Anthony Tolliver
2016,6.2,PG,Kirk Hinrich
2017,17,SG,Jeremy Lamb
2015,7.6,SG,Ricky Ledo
2015,-1.6,PG,A.J. Price
2015,5.7,PG,Dante Exum
2017,24.1,C,Shawn Long
2017,11.3,PF,Maurice Ndour
2017,15.4,SG,Lou Williams
2014,4.7,SG,Jamaal Franklin
2015,17.9,PF,Nikola Mirotic
2017,7.3,C,Stephen Zimmerman
2016,3.3,PG,Elliot Williams
2011,12.3,PG,Delonte West
2017,13,PG,Pierre Jackson
2016,16.8,PF,Marvin Williams
2014,19.3,PG,Maalik Wayns
2017,16.5,SF,Andrew Wiggins
2017,18.6,SG,Archie Goodwin
2017,3.1,SF,Alonzo Gee
2016,18,PG,Mario Chalmers
2014,19.9,PG,Seth Curry
2015,21.3,SG,Jimmy Butler
2010,9,PF,Kenny Thomas
2013,3.4,SF,Hedo Turkoglu
2017,1.3,PF,Steve Novak
2015,24.9,C,Enes Kanter
2011,6.2,C,Semih Erden
2016,19.4,C,Al Horford
2012,15.3,C,Chris Kaman
2016,8.6,SG,Ben McLemore
2014,9.7,PF,Al Harrington
2012,-7.3,PG,Blake Ahearn
2017,11,PG,Sergio Rodriguez
2017,11.3,SF,Al-Farouq Aminu
2017,12.8,SF,Justin Anderson
2012,12.3,PG,Jonny Flynn
2013,-6,SF,Dominic McGuire
2011,4.9,C,Sean Marks
2017,14.5,SG,Dion Waiters
2016,13.2,PG,Shelvin Mack
2017,17.3,SF,Otto Porter
2017,9.8,PF,Jordan Mickey
2013,11.3,PF,Hakim Warrick
2016,9.6,SG,Bryce Dejean-Jones
2014,0,SF,Ronnie Brewer
2016,14,PF,Markieff Morris
2013,18.5,PF,Jordan Hill
2016,5.6,PF,Adreian Payne
2015,14,SG,Bradley Beal
2017,8.1,SG,Isaiah Canaan
2012,11.1,SF,Josh Childress
2014,11.1,SF,Dionte Christmas
2017,12.3,PG,Ramon Sessions
2010,,PG,JamesOn Curry
2014,6.6,SG,Julyan Stone
2014,-23,SG,Darius Johnson-Odom
2013,15.8,C,Emeka Okafor
2015,10.6,SG,Ben Gordon
2011,10.6,SG,Von Wafer
2016,10.4,PF,Anthony Bennett
2016,11.6,SF,James Jones
2016,9.9,SG,Xavier Munford
2014,6.1,SF,James Nunnally
2017,13.7,SF,C.J. Miles
2017,17.9,SF,Carmelo Anthony
2015,15.6,SF,Khris Middleton
2010,-2.2,PG,Lindsey Hunter
2017,14,SG,Norman Powell
2015,11.1,SG,Iman Shumpert
2017,14.7,SF,Dahntay Jones
2012,8.1,SG,Marquis Daniels
2017,15,C,Alex Len
2016,14.1,C,Joakim Noah
2011,16.2,SG,Trey Johnson
2016,7.1,PF,Branden Dawson
2017,24.6,PG,Stephen Curry
2013,20.9,C,Al Jefferson
2016,12.9,SG,Tony Allen
2015,17.6,PG,Kemba Walker
2014,-1,SF,Shane Edwards
2014,5.9,SF,Jeffery Taylor
2016,14.9,C,Bismack Biyombo
2015,12.8,SG,Evan Turner
2014,16.8,C,Samuel Dalembert
2016,18.9,C,J.J. Hickson
2011,9.1,PF,Dan Gadzuric
2015,7.8,C,Greg Stiemsma
2016,9.3,SF,JaKarr Sampson
2013,6.2,SG,Sasha Pavlovic
2011,8.2,PG,Jason Williams
2010,15.4,SF,Marcus Haislip
2016,0.8,SF,Sonny Weems
2010,15.3,PG,Marcus Banks
2015,10.4,PF,Jason Maxiell
2014,16.1,C,Byron Mullens
2011,8.9,PF,David Andersen
2016,21.8,C,Jarnell Stokes
2010,13.1,SG,Rudy Fernandez
2014,12.7,SF,Draymond Green
2012,11.8,PF,Donte Greene
2015,31.4,PF,Tyrus Thomas
2017,11.6,SG,Alec Burks
2013,15.4,C,Earl Barron
2013,-5.7,PF,Solomon Jones
2017,26.2,PG,Chris Paul
2015,44.3,C,Sim Bhullar
2014,8.6,PG,Luke Ridnour
2017,13.1,SG,Jodie Meeks
2014,17.4,C,Henry Sims
2011,7.8,C,Marcus Cousin
2013,0.7,SF,Quentin Richardson
2017,16.6,C,Tyson Chandler
2017,5.8,C,Arinze Onuaku
2016,11.3,PF,Donatas Motiejunas
2015,7.9,SG,Elijah Millsap
2012,10.7,C,Brad Miller
2014,13.3,SG,Carrick Felix
2017,11,PF,Nemanja Bjelica
2016,17.5,SG,J.J. Redick
2015,3.3,SG,Chris Douglas-Roberts
2017,21.1,PF,Kevin Love
2011,9.6,C,Jon Brockman
2012,24.2,C,Nene Hilario
2017,13.5,SG,Kyle Korver
2012,14.1,SF,Corey Maggette
2011,9.7,SF,Brian Cardinal
2017,15.6,C,Channing Frye
2015,15.9,C,Aron Baynes
2016,8.9,PG,Beno Udrih
2017,10.3,SG,Lance Stephenson
2016,6.9,PF,Justin Harper
2011,19.8,C,Yao Ming*
2015,9.6,SF,Joe Ingles
2017,9.4,PG,Matthew Dellavedova
2011,3.3,PF,Malik Allen
2015,12.9,PG,Shaun Livingston
2016,17.3,SG,Jordan Adams
2017,19.9,C,Nerlens Noel
2015,11.7,PF,Reggie Evans
2017,8.2,SF,Richard Jefferson
2011,12.8,PF,Antonio McDyess
2015,8,SG,Zoran Dragic
2016,8.6,PG,Phil Pressey
2012,2.2,PF,Luke Walton
2016,2.2,SF,Cleanthony Early
2016,6.7,SF,Damien Inglis
2017,15.3,PG,Quinn Cook
2014,11,C,Vitor Faverani
2015,11.4,PF,Jack Cooley
2017,11.4,PG,Jameer Nelson
2017,10,SG,James Young
2015,12.5,C,Kevin Seraphin
2012,29.8,C,Kyrylo Fesenko
2013,9.1,PF,Troy Murphy
2013,1.3,SG,Chris Quinn
2014,8.7,SF,Shane Battier
2011,6.7,PG,Carlos Arroyo
2016,12.9,SF,Kyle Anderson
2017,6.2,SG,Wayne Selden
2012,8.2,SG,Henry Walker
2017,9.1,PG,John Lucas
2016,13.7,PG,Brian Roberts
2015,16.1,SG,Troy Daniels
2015,19.3,PF,Kevin Garnett
2010,5.7,SG,Mardy Collins
2017,13,SG,Patrick Beverley
2011,14.9,SG,Tracy McGrady
2015,6.9,SF,Perry Jones
2013,16.6,C,Gustavo Ayon
2015,22.7,PF,Pau Gasol
2016,16.3,C,Kelly Olynyk
2015,8.5,SF,Travis Wear
2013,17.8,SF,Vince Carter
2012,10.5,PF,Mickell Gladness
2017,10.9,C,Marshall Plumlee
2017,10.4,SF,P.J. Tucker
2012,13.3,SG,Gary Forbes
2017,9.7,PG,Brandon Jennings
2017,-2.2,SG,Aaron Harrison
2016,12.4,SF,Thabo Sefolosha
2017,17,PG,Derrick Rose
2016,6,SG,James Anderson
2017,11.9,SG,Wesley Matthews
2017,8.2,SF,Justise Winslow
2016,13.4,SF,Rasual Butler
2017,8,SF,Solomon Hill
2012,15,SG,Sundiata Gaines
2010,8.5,SF,Ricky Davis
2014,11.2,PF,Carl Landry
2012,9,C,Darko Milicic
2014,8.4,SG,Marquis Teague
2016,12.7,PF,Cory Jefferson
2011,9.9,C,Johan Petro
2010,10.6,PG,Marcus Williams
2012,8.2,SF,Sam Young
2016,13.2,SF,Robert Covington
2017,27.6,SF,Kevin Durant
2014,1.5,PG,Mike James
2016,14.6,SF,Evan Fournier
2012,-3.3,SG,Darington Hobson
2017,8.6,SG,Sasha Vujacic
2017,11.9,SF,DeMarre Carroll
2017,-17.6,PF,Ben Bentil
2014,15.3,C,Miroslav Raduljica
2017,0.1,PF,Georges Niang
2016,15.4,C,Tyler Zeller
2014,9.4,SG,Kentavious Caldwell-Pope
2012,12,C,Trey Thompkins
2013,9,PG,Diante Garrett
2016,15.9,PF,Richaun Holmes
2010,7.1,SG,Matt Carroll
2011,5.6,PG,Chris Duhon
2017,17.2,PG,J.J. Barea
2017,13.5,PF,Ersan Ilyasova
2017,12.3,C,Timofey Mozgov
2016,11.8,C,Andrea Bargnani
2014,10.5,C,Viacheslav Kravtsov
2010,8.2,PG,Jawad Williams
2015,22.8,PF,LaMarcus Aldridge
2016,12.6,PG,Rodney Stuckey
2017,11.9,SF,Mike Dunleavy
2017,13,SF,Sam Dekker
2017,5,PF,Andrew Nicholson
2013,9.5,SF,Josh Howard
2011,11.3,PF,Al Thornton
2017,13.1,SG,Jordan Clarkson
2016,12.3,C,Tarik Black
2016,16.2,SF,Chandler Parsons
2015,14.1,C,Steven Adams
2015,15.9,SG,Will Barton
2017,13.8,PF,Serge Ibaka
2017,11.6,SG,Allen Crabbe
2017,17.6,SG,Jordan Crawford
2010,11.6,C,Didier Ilunga-Mbenga
2015,19.8,PG,Reggie Jackson
2015,9.4,C,Elton Brand
2016,18.8,PG,Giannis Antetokounmpo
2017,21.1,C,Greg Monroe
2016,7.5,PF,Drew Gooden
2016,19.1,PG,Jorge Gutierrez
2017,11.1,PF,Derrick Williams
2017,9.5,PG,Aaron Brooks
2012,8.5,PG,Courtney Fortson
2013,12.6,SG,Cory Higgins
2015,9.7,SF,Chris Johnson
2012,12.3,SF,Grant Hill
2010,7.4,SF,Adam Morrison
2012,0.1,SG,Xavier Silas
2017,26.5,PG,Isaiah Thomas
2017,6.4,PG,Wade Baldwin
2014,16.8,SF,Paul Pierce
2017,7.8,PF,Ryan Kelly
2012,13.4,PG,Raymond Felton
2015,8.5,PF,Brandon Davies
2015,9.3,PG,Shabazz Napier
2015,22.6,C,Tim Duncan
2015,17.4,PF,Charlie Villanueva
2013,21.9,C,Andray Blatche
2017,13.5,PF,Ryan Anderson
2016,8.6,PG,C.J. Watson
2016,14.7,PG,Erick Green
2017,8,PG,Langston Galloway
2012,11.7,SF,Vladimir Radmanovic
2017,19.7,PF,Brandon Bass
2017,11.4,PG,Deron Williams
2013,11.8,SG,Willie Green
2017,12.8,SF,Troy Williams
2016,10.2,SG,Jason Terry
2010,-1.7,SF,Antonio Anderson
2011,6.8,PG,Mustafa Shakur
2012,14.3,SF,Renaldo Balkman
2012,10.8,C,Darryl Watkins
2015,26.2,C,Hassan Whiteside
2017,7.2,SF,Stanley Johnson
2017,14.9,SG,Buddy Hield
2016,17.8,SG,Manu Ginobili
2014,18.4,PF,Jeff Adrien
2015,13.2,SF,Wilson Chandler
2017,14.7,PG,Ish Smith
2015,14.9,PG,Jannero Pargo
2010,6.9,SF,Alando Tucker
2014,4.1,C,Jason Collins
2017,20.6,PG,Eric Bledsoe
2011,9.7,SG,Michael Redd
2011,14.3,C,Nenad Krstic
2017,10.3,SF,Jaylen Brown
2017,11.6,C,Joffrey Lauvergne
2017,18.5,SF,Anthony Brown
2015,3.5,PG,Nate Wolters
2017,12.8,PF,Dario Saric
2011,-5.5,SF,Bobby Simmons
2016,9.9,PG,Emmanuel Mudiay
2017,-1.9,SG,Lamar Patterson
2016,6.7,PF,Lou Amundson
2017,20.2,C,Marc Gasol
2014,11.9,SF,Dorell Wright
2010,7.3,PG,Travis Diener
2016,12.4,SG,Cory Joseph
2012,11.9,C,Shelden Williams
2016,7.4,PF,Mitch McGary
2017,20.4,C,Brook Lopez
2010,23.1,C,Greg Oden
2011,4.4,C,Theo Ratliff
2015,20.5,SG,Alexey Shved
2017,14.4,SG,Avery Bradley
2014,12.9,SF,Nando De
2017,9.3,SF,Doug McDermott
2015,11.8,SF,Tayshaun Prince
2016,24,PF,David Lee
2011,1.2,C,Darius Songaila
2011,5.5,PF,Eduardo Najera
2016,16.2,PF,Mirza Teletovic
2016,14,PG,Trey Burke
2011,11.9,SG,Eddie House
2014,7.6,SG,John Salmons
2015,11.6,SG,Ian Clark
2015,3.6,PF,Quincy Miller
2016,10.4,C,Robert Sacre
2017,8.7,PG,Jerryd Bayless
2014,0.1,SF,Stephen Jackson
2016,12.5,PF,Darrell Arthur
2011,12,SG,Jermaine Taylor
2013,10.7,SG,E'Twaun Moore
2016,19.1,PG,Tim Frazier
2016,14.1,C,Matt Bonner
2013,8.6,PG,Charles Jenkins
2017,16,SG,Anthony Morrow
2015,3.6,SF,Francisco Garcia
2017,29.6,C,Boban Marjanovic
2017,5,SF,Alan Anderson
2016,11.9,SG,John Jenkins
2014,7.6,SF,Elias Harris
2017,10.7,SF,Matt Barnes
2017,22.6,C,Edy Tavares
2017,10.5,PF,Jeff Green
2011,15.4,PF,Craig Smith
2017,13.2,SF,Maurice Harkless
2013,10,SG,Roger Mason
2013,15.3,C,Chris Wilcox
2016,32,PF,Rakeem Christmas
2017,13,PG,Tyler Ulis
2012,6.3,C,Mikki Moore
2013,-7.7,C,Dexter Pittman
2013,6.2,PG,Tyshawn Taylor
2015,6.8,C,JaVale McGee
2014,7.9,PG,Darius Morris
2015,16.9,PG,Mo Williams
2016,6.7,PG,Kendall Marshall
2011,-0.1,PF,Pops Mensah-Bonsu
2013,8.7,C,Brendan Haywood
2011,10.9,SF,Maurice Evans
2017,11.5,PF,Ed Davis
2016,14.7,C,Jason Thompson
2017,11.1,SF,Terrence Ross
2017,15.2,PG,Patty Mills
2012,7.2,PG,Walker Russell
2016,7.4,PF,Shayne Whittington
2013,6.2,C,Samardo Samuels
2016,20.9,SF,Paul George
2016,1.8,PG,Tony Wroten
2017,7.3,SF,Omri Casspi
2014,7.9,C,Aaron Gray
2017,12,SF,Derrick Jones
2017,9.8,C,Omer Asik
2015,11,SF,Shawn Marion
