2011,16,SF,Derrick Brown
2011,10.1,SG,Maurice Ager
2015,14.1,SF,Jae Crowder
2016,14.7,PG,Toney Douglas
2011,2.1,PF,Joe Smith
2012,14.9,PF,Derrick Byars
2017,10.5,PG,Fred VanVleet
2014,7.6,PF,Ekpe Udoh
2016,10.4,PF,Lance Thomas
2013,-15.2,PG,Will Conroy
2013,16.7,C,Jermaine O'Neal
2017,27.5,C,Anthony Davis
2011,11,C,Larry Sanders
2017,23.2,PG,Mike Conley
2017,-1.2,C,Diamond Stone
2016,17.5,PF,Thaddeus Young
2016,6,C,Kendrick Perkins
2013,7.7,PG,Daniel Gibson
2017,9,C,Miles Plumlee
2013,4.3,PF,DaJuan Summers
2016,15.3,C,Willie Cauley-Stein
2014,2.5,PF,Josh Powell
2017,6.6,SG,Brandon Rush
2017,16.5,SG,Gary Harris
2017,-0.1,C,Mike Tobey
2012,13.1,PG,Jason Kidd
2014,10.1,SF,Adonis Thomas
2016,7.7,SG,O.J. Mayo
2017,15.3,PG,Darren Collison
2017,9.9,PG,Michael Carter-Williams
2015,20.2,SF,Gordon Hayward
2017,8.5,SF,Brandon Ingram
2012,6,C,Keith Benson
2015,14.9,SF,Luigi Datome
2016,15.5,SG,Marcus Thornton
2012,8.4,C,Mehmet Okur
2017,10.1,SG,Sheldon McClellan
2010,-3.7,SG,Yakhouba Diawara
2016,11.9,SG,Jonathon Simmons
2012,19.6,C,Marcus Camby
2016,7.7,PF,Nick Collison
2017,6.9,PF,Domantas Sabonis
2015,16,SG,Lester Hudson
2016,7.4,PF,Eric Moreland
2016,16.8,PF,Dwight Powell
2017,15.2,C,Cristiano Felicio
2016,13.1,PG,Devin Harris
2015,22.3,PF,Amar'e Stoudemire
2013,7.7,PG,Earl Watson
2010,12.8,SG,Oliver Lafayette
2017,30.6,PG,Russell Westbrook
2013,13.9,C,Kenyon Martin
2011,10.5,SF,Anthony Parker
2017,17.9,SF,Rudy Gay
2011,10.8,SG,Mickael Pietrus
2015,17.6,SG,Kobe Bryant
2017,23.3,C,DeMarcus Cousins
2014,9.9,SG,Keith Bogans
2011,14.1,SF,Peja Stojakovic
2014,14,SF,Luol Deng
2012,6.9,SF,Damien Wilkins
2010,-6.3,PF,Darnell Jackson
2011,19.3,PG,Baron Davis
2016,-2.1,SG,Orlando Johnson
2012,7.3,SF,Edwin Ubiles
2016,29.1,PG,Bryce Cotton
2010,12.1,SF,Michael Finley
2014,8.5,SG,Donald Sloan
2017,5.7,PG,Semaj Christon
2016,12.9,SG,C.J. Wilcox
2013,2.4,PF,Jared Jeffries
2016,11.4,SG,Josh Richardson
2010,12.1,SG,Ronald Murray
2016,22.5,PF,Michael Beasley
2016,47.4,SG,Jimmer Fredette
2010,0.4,SG,Devin Brown
2015,4.6,SF,Mike Miller
2017,19.2,C,Montrezl Harrell
2017,6.6,C,Daniel Ochefu
2016,14.4,PF,Trevor Booker
2012,20.3,PG,Steve Nash
2017,10.2,SG,Marcus Georges-Hunt
2016,10.2,PG,Pablo Prigioni
2013,9.8,SG,Malcolm Lee
2012,8.7,PG,Anthony Carter
2013,16.7,C,Rasheed Wallace
2016,13.6,PF,Luis Scola
2011,0,C,Jarron Collins
2010,-0.2,PG,Cedric Jackson
2012,16.7,SF,Christian Eyenga
2013,8.8,C,Kwame Brown
2010,8.2,PG,Bobby Brown
2017,18.5,PF,Brandan Wright
2017,14.7,SF,Bojan Bogdanovic
2013,7.1,PG,Nolan Smith
2016,10.2,PG,Raul Neto
2011,3.6,PG,Sherron Collins
2010,11.6,SF,Devean George
2015,1.6,SF,Cartier Martin
2016,17.1,C,Jahlil Okafor
2016,25.3,SG,James Harden
2012,11.4,PF,JaJuan Johnson
2017,9,PF,Boris Diaw
2015,9.5,C,Pero Antic
2017,12.2,SG,Danuel House
2017,13.1,PF,Quincy Acy
2017,8.4,C,Udonis Haslem
2016,13.2,PG,Jordan Farmar
2016,13.9,PG,Elfrid Payton
2010,17.9,C,Shaquille O'Neal*
2017,5.9,SG,Bryn Forbes
2016,14.8,PF,Jabari Parker
2016,23.9,SF,Coty Clarke
2016,14.6,PF,JaMychal Green
2017,9.6,SF,Andre Roberson
2013,15.6,PF,Anthony Randolph
2016,6,C,Nazr Mohammed
2013,4.9,C,Fab Melo
2017,18.6,PF,Spencer Hawes
2013,14,SF,Michael Kidd-Gilchrist
2017,12.7,PG,Spencer Dinwiddie
2013,11.1,PF,Kevin Jones
2017,16.7,PF,Cody Zeller
2016,13.8,PF,Bobby Portis
2011,0.8,C,Fabricio Oberto
2015,8.5,C,Alex Kirk
2013,8.2,SF,Linas Kleiza
2016,21.5,C,Nikola Jokic
2017,17.8,PF,Paul Millsap
2016,13.9,PF,Julius Randle
2011,11.3,PG,Acie Law
2017,15.4,PG,Ty Lawson
2017,5.9,PF,Mike Scott
2017,10,PF,Trey Lyles
2016,17.1,C,Gorgui Dieng
2016,14.4,C,Walter Tavares
2011,10.1,C,Hilton Armstrong
2016,4.2,SG,Rashad Vaughn
2017,16.3,C,Roy Hibbert
2017,-2.2,SG,Manny Harris
2014,12.4,PF,Andrei Kirilenko
2010,11.6,C,Steven Hunter
2010,11.1,SG,Larry Hughes
2015,14.8,PF,Kyle O'Quinn
2012,9.9,PG,Gilbert Arenas
2011,12.1,SF,Julian Wright
2017,13,PG,Tony Parker
2017,13.6,SG,Victor Oladipo
2017,14.1,SG,Nick Young
2017,5.9,PG,Ronnie Price
2017,10.6,PF,Jared Dudley
2012,10.5,PG,Ben Uzoh
2015,11.4,PG,Sebastian Telfair
2013,11.8,SF,Mickael Gelabale
2017,14.6,PG,Tyler Ennis
2016,11.3,PG,Marcus Smart
2017,12.7,C,Georgios Papagiannis
2010,10.6,SF,Joey Graham
2017,19.7,PG,Goran Dragic
2013,7.6,SF,Xavier Henry
2010,9.9,SG,Mario West
2016,11.3,SG,Markel Brown
2016,9.9,PG,Joe Young
2014,14.6,C,Alexis Ajinca
2012,10,PG,Will Bynum
2016,5.8,SG,Jared Cunningham
2015,14.2,C,Kosta Koufos
2010,7.6,C,Primoz Brezec
2013,4,SG,Daequan Cook
2017,12.2,SF,Caris LeVert
2017,11.6,PF,Lavoy Allen
2017,-35.3,C,Andrew Bogut
2016,14.3,SG,Zach LaVine
2014,14.4,PF,Carlos Boozer
2015,10.6,PG,Austin Rivers
2017,14.6,SG,Devin Booker
2015,11.4,PF,Shavlik Randolph
2011,-4.8,SG,Antoine Wright
2012,8.3,SG,Devin Ebanks
2010,9.9,C,Patrick O'Bryant
2017,15,PF,Amir Johnson
2017,21.8,C,DeAndre Jordan
2017,13.6,C,Jason Smith
2010,20.6,SG,Raja Bell
2017,15.3,C,Tristan Thompson
2017,13.6,PF,Kris Humphries
2016,11.7,SG,Leandro Barbosa
2013,10.6,PG,Jamaal Tinsley
2015,8.6,SF,Danny Granger
2013,-6.8,SG,Terrel Harris
2014,9.8,SF,Harrison Barnes
2016,6.4,SF,Tony Snell
2010,10.5,SF,J.R. Giddens
2012,-14.6,C,Brian Skinner
2017,12.3,PF,Marquese Chriss
2015,13.6,PF,Grant Jerrett
2012,10.4,PF,Luke Harangody
2017,4.7,SG,Hollis Thompson
2015,-2.6,SG,Patrick Christopher
2017,9.1,SF,Kelly Oubre
2013,11.2,C,Hamed Haddadi
2015,16.8,SF,Danilo Gallinari
2016,-2.7,SG,Luis Montero
2017,15.5,PF,Johnny O'Bryant
2017,9.1,SG,Rodney McGruder
2017,10,SG,Monta Ellis
2016,1.6,C,Chuck Hayes
2016,12.5,PF,Tyler Hansbrough
2010,13.1,SG,Allen Iverson*
2017,9.1,PG,Marcelo Huertas
2017,4.5,PG,Gary Payton
2015,15.5,PF,Jonas Jerebko
2014,2.4,C,Andris Biedrins
2015,-5,SG,Andre Dawkins
2015,20.7,PG,Damian Lillard
2010,7,PG,Kevin Ollie
2015,8.2,SF,Damjan Rudez
2017,9.7,SG,Jordan McRae
2016,17.6,C,Robin Lopez
2017,12,SF,Gerald Green
2012,3.6,PF,Juwan Howard
2015,16,PF,David West
2017,5.9,SF,Kyle Singler
2017,17.1,PG,Jrue Holiday
2012,18.6,C,Sean Williams
2017,23.2,PG,John Wall
2016,17,PF,Aaron Gordon
2016,11.8,SG,Justin Holiday
2015,12,PF,Furkan Aldemir
2016,18.2,PF,Tobias Harris
2014,13.7,C,Greg Smith
2014,20.1,PG,Kyrie Irving
2017,10.6,SF,James Ennis
2011,8.9,C,Francisco Elson
2017,19.2,PG,Jeremy Lin
2016,21.2,C,Andre Drummond
2017,19.5,C,Alan Williams
2015,22.7,PG,Russ Smith
2013,-19.4,PG,Justin Dentmon
2017,13.7,PG,T.J. McConnell
2017,1.5,PF,Terrence Jones
2017,13.7,SF,Rondae Hollis-Jefferson
2017,13.3,SG,Marco Belinelli
2014,21.3,C,Dwight Howard
2015,19.8,C,Chris Bosh
2011,11.7,PG,Zabian Dowdell
2015,11.1,SF,Quincy Pondexter
2017,10.8,PF,Noah Vonleh
2014,11.1,PF,Jeff Ayres
2016,13.8,SG,Tyler Johnson
2016,7.7,PG,Ray McCallum
2016,11,C,Anderson Varejao
2017,16.8,PG,Ricky Rubio
2016,5.2,SG,Devyn Marble
2015,16.6,C,Nikola Pekovic
2015,14.5,SG,J.R. Smith
2015,4,SG,Vander Blue
2016,2.6,PG,Nate Robinson
2017,12.4,SG,Rodney Hood
2012,3.4,SF,Jamario Moon
2017,17.6,SG,DeAndre Liggins
2016,16.2,C,Zaza Pachulia
2017,14.9,SF,Tyreke Evans
2017,13,C,Frank Kaminsky
2016,13.5,SG,Gary Neal
2010,7.7,PG,Rafer Alston
2010,6.5,SF,Trenton Hassell
2017,10.3,SF,Jerami Grant
2017,23.3,C,Rudy Gobert
2015,11.1,PF,Joey Dorsey
2016,16,PF,Alex Stepheson
2016,15.6,C,Lucas Nogueira
2016,8.5,SF,Sergey Karasev
2017,1.1,PF,Chris McCullough
2017,12.7,C,Cole Aldrich
2014,8.8,SF,Chris Singleton
2014,16.5,SG,MarShon Brooks
2014,13.4,PF,Jarvis Varnado
2011,6.7,PG,Antonio Daniels
2011,17.8,C,Leon Powe
2017,13.1,SG,Eric Gordon
2013,11.2,PG,Keyon Dooling
2017,20.3,PF,Kenneth Faried
2017,7.5,PG,Isaiah Whitehead
2016,10.1,SG,Kevin Martin
2016,14,SG,Jamal Crawford
2017,17.6,C,Marreese Speights
2015,12.2,C,Joel Freeland
2017,8.4,SF,Wesley Johnson
2013,8.1,SG,DeShawn Stevenson
2014,22,SG,Dwyane Wade
2015,8.3,SF,Jordan Hamilton
2011,4.4,SG,Stephen Graham
2013,6,PG,Scott Machado
2015,6.2,SF,Gerald Wallace
2016,3.5,C,Tibor Pleiss
2017,10.6,SG,Treveon Graham
2014,8.4,SG,Shannon Brown
2017,27,SF,LeBron James
2013,8.4,SG,Jeremy Pargo
2016,9.2,SF,Chase Budinger
2016,11.6,PF,Cliff Alexander
2014,10.3,PF,Glen Davis
2015,10.5,SG,Brandon Knight
2014,12.5,C,Dewayne Dedmon
2013,8.5,C,Jeremy Tyler
2014,10.7,SF,Rashard Lewis
2014,1.7,SG,Othyus Jeffers
2017,10.8,SG,Gerald Henderson
2015,22.8,PF,Blake Griffin
2014,23.6,PF,Dirk Nowitzki
2017,17,PF,James Johnson
2010,15.1,SF,Tim Thomas
2017,19.3,PG,George Hill
2017,13.8,PF,Taj Gibson
2012,4.5,SG,Jason Kapono
2017,21.1,C,Jusuf Nurkic
2013,10.9,PF,Lamar Odom
2017,17.1,C,Willie Reed
2017,5.6,PF,Jared Sullinger
2017,15.8,PF,Derrick Favors
2015,11,SG,Jabari Brown
2011,9.2,SF,Pape Sy
2017,13.6,C,Justin Hamilton
2017,16.1,PG,Dennis Schroder
2017,18.5,C,Myles Turner
2016,12.9,C,Ryan Hollins
2012,14.5,C,Jordan Williams
2017,10.2,SG,Danny Green
2012,10.4,PF,Brian Cook
2016,15.2,SF,Joe Johnson
2013,16.7,PF,Arnett Moultrie
2016,15.1,C,Chris Andersen
2017,9,SG,Nik Stauskas
2011,14.3,C,Jeff Foster
2017,7.3,SG,Randy Foye
2017,12.4,SF,Mindaugas Kuzminskas
2013,-0.2,C,Eddy Curry
2014,-6.5,SG,Scotty Hopson
2013,8.5,SF,Jerry Stackhouse
2017,7.2,SF,Mario Hezonja
2016,11.3,SF,Caron Butler
2016,11.2,PG,Tyus Jones
2016,5.7,SF,P.J. Hairston
2017,11.7,SF,Reggie Bullock
2015,4.3,C,Ronny Turiaf
2016,12.9,PG,Andre Miller
2014,13.5,PF,Earl Clark
2017,8.7,PG,Jose Calderon
2015,11.7,SG,Jason Richardson
2014,4,PF,Malcolm Thomas
2011,12.8,C,Zydrunas Ilgauskas
2013,14.6,PF,DeJuan Blair
2016,13.3,PG,Shane Larkin
2015,13.1,PG,Dwight Buycks
2014,17.6,SF,Chris Copeland
2010,0.3,SG,Quinton Ross
2011,11.3,SG,Kyle Weaver
2011,11,SF,Larry Owens
2014,2.9,C,Hamady N'Diaye
2014,8.1,C,Joel Anthony
2016,16.9,PG,Rajon Rondo
2016,18,PG,D.J. Augustin
2014,6.6,PG,Eric Maynor
2017,7.7,PG,Jarrett Jack
2015,12.1,SF,Austin Daye
2010,7.1,SF,Coby Karl
2013,14.8,PF,Josh McRoberts
2016,7.7,PF,Josh Smith
2017,12.4,SF,Marcus Morris
2016,-4.8,PG,Keith Appling
2013,12.3,SF,Terrence Williams
2016,12.6,SF,Jeremy Evans
2016,9.8,PG,Steve Blake
2017,15.1,PF,Christian Wood
2011,9,PG,Mike Bibby
2015,10.8,SF,Landry Fields
2012,9.5,C,Kurt Thomas
2010,-26.8,SF,Marcus Landry
2011,20.4,SF,Rodney Carney
2011,4.7,SG,Charlie Bell
2016,3.4,SG,Joe Harris
2014,18.1,PF,Tony Mitchell
2014,12.3,SG,Nick Calathes
2017,7.5,PF,Henry Ellenson
2016,13.7,C,Tiago Splitter
2017,15.6,SF,T.J. Warren
2017,4,PG,Cameron Payne
2016,4.2,SF,Duje Dukan
2013,7,SG,Derek Fisher
2017,12.3,PG,Chasson Randle
2017,12.3,SF,Trevor Ariza
2017,14.1,C,Ian Mahinmi
2012,6.8,C,DeSagana Diop
2014,19.9,C,Andrew Bynum
2012,12.5,PG,Armon Johnson
2013,13.3,SF,Carlos Delfino
2012,13.3,SF,Andre Emmett
2017,15.2,SG,Tim Hardaway
2012,-3.4,SG,Kelenna Azubuike
2013,15,SG,Chauncey Billups
2017,11.9,SG,Jamal Murray
2010,12.5,SF,Martell Webster
2017,16.3,C,Mason Plumlee
2015,19.3,PF,Thomas Robinson
2014,2.4,PF,D.J. White
2017,11.5,SF,Kent Bazemore
2017,5.3,PF,Dragan Bender
2011,0.3,C,Joel Przybilla
2015,13.1,SF,Nicolas Batum
2014,9,SF,Tornike Shengelia
2014,14.5,PF,Jan Vesely
2017,17.4,PF,Kristaps Porzingis
2014,15.3,PF,Mike Harris
2015,10.6,PF,Luc Mbah
2016,18.6,PF,Kevon Looney
2017,10.2,SF,Dante Cunningham
2013,7.9,SG,Kim English
2011,13.7,PF,Ike Diogu
2015,3.6,SG,Toure' Murry
2017,24,SG,DeMar DeRozan
2013,12.4,PG,Dominique Jones
2016,10.8,PG,Norris Cole
2016,17.7,C,Festus Ezeli
2011,13.9,SG,Brandon Roy
2017,18.5,PF,Zach Randolph
2013,3.7,SF,Kris Joseph
2015,1.2,PG,Jerel McNeal
2016,4.6,SG,Pat Connaughton
2010,8.5,PG,Jason Hart
